64
7 7 0.734199
-0.0785854 0.0132619 0.0606666 -0.00337755 -0.143368 0.0472617 -0.170285 
0.188583 0.0226216 0.157372 -0.0765827 0.0967515 0.121558 0.025475 
7 7 -0.603125
-0.0559156 -0.174715 0.0384445 -0.0848203 -0.0358739 -0.1798 -0.129333 
-0.0242771 0.0517087 0.161206 0.157477 0.057364 -0.0428249 -0.0551003 
0.058272 0.175897 0.132246 0.153231 -0.150302 -0.0703459 0.14864 
0.121401 0.154736 0.091091 -0.0445014 0.0088548 -0.0693379 0.0317281 
0.00278272 -0.094743 -0.06033 -0.147235 -0.0802454 0.0458776 0.0899866 
-0.181309 0.0305068 -0.211036 -0.100204 -0.131258 0.0669813 0.186796 
-0.0430717 0.0358714 -0.0763702 0.06604 -0.131944 0.20011 -0.186691 
7 7 -0.257873
0.0252565 0.0193272 -0.143536 -0.234855 0.07058 0.00915714 0.0637019 
0.219184 0.239184 0.0865821 0.032288 -0.00455439 -0.166276 0.0190706 
0.0678618 0.219672 0.130246 -0.204158 -0.120075 -0.193869 0.175808 
-0.0665186 0.0384825 -0.0465659 0.231081 0.219142 -0.0348878 -0.170809 
-0.227574 0.182528 -0.150111 -0.0522329 0.0176114 -0.235913 -0.048956 
-0.0535429 0.0657237 0.20365 0.14008 0.117541 -0.0865574 -0.0526267 
0.146198 -0.204875 -0.0638745 -0.0436918 0.00842778 0.100612 -0.175673 
7 7 -0.441498
0.0049016 -0.102231 -0.0134285 0.115459 0.167771 0.115119 -0.145003 
-0.0887707 -0.09094 -0.0815318 0.122355 0.0510795 -0.0894429 0.0339609 
-0.174033 -0.184516 0.125819 -0.125619 -0.193029 -0.0864272 0.146891 
-0.173084 0.191937 -0.190619 -0.0122727 -0.0690599 -0.206832 0.104089 
-0.184999 0.122151 -0.0567177 -0.0649727 0.174573 -0.112506 -0.146757 
-0.0427849 -0.172696 0.176124 0.0618521 0.0822516 0.172314 -0.0170169 
0.194552 -0.0946007 -0.00528624 -0.204122 -0.0507012 0.0374673 -0.168074 
7 7 0.381478
0.208524 -0.184316 0.137256 0.0238954 0.125117 0.0245969 -0.0910261 
0.0415494 0.216177 0.107179 -0.0630323 -0.0488768 -0.139655 -0.066461 
-0.0622778 0.0219693 0.121277 -0.135444 0.0541761 0.258142 -0.0709132 
0.155204 0.102262 0.0967773 0.0486113 0.247683 0.146756 -0.22538 
0.106332 0.236988 -0.0144779 0.021793 0.112044 0.188012 -0.0925569 
0.149003 0.0406812 -0.148778 -0.0445499 0.0818165 -0.0698264 -0.0932143 
-0.103423 0.235941 0.0180459 0.243103 -0.166714 -0.0612115 0.0260288 
7 7 -0.637667
0.0502401 -0.0509797 -0.0783244 0.0766381 -0.0413597 0.103772 -0.0662712 
0.108982 0.199189 -0.0911784 -0.0215391 -0.191048 -0.0594211 0.0182212 
0.102821 0.201371 -0.0790618 0.154433 0.0346578 0.180839 -0.106639 
-0.0656448 -0.0234066 0.110309 0.0765263 -0.116935 -0.0747921 -0.0767731 
-0.175929 0.141971 0.0949674 -0.0640326 -0.0444661 0.0924334 0.0612517 
-0.164046 -0.10056 -0.0525853 0.0372647 0.140797 0.179154 0.00702104 
-0.106787 -0.1047 0.0864259 -0.141848 0.176948 -0.159279 -0.0765678 
7 7 -0.600093
-0.168076 -0.0923227 0.0756326 -0.132209 0.114486 -0.1081 -0.0764009 
-0.12077 0.0926632 -0.146725 -0.115222 0.112823 -0.184723 0.0704411 
0.172886 -0.161881 0.1024 -0.0996796 0.140591 0.145289 -0.0475539 
-0.0348392 -0.0586656 0.181266 0.136823 0.0440867 0.155596 0.0134889 
0.126213 0.0785669 0.153374 -0.0741767 -0.0380114 -0.154828 -0.121515 
-0.0375587 0.139469 0.136185 0.109473 -0.115154 -0.106984 0.0358444 
-0.145248 0.135145 0.097579 -0.0393083 -0.0418385 0.0334262 -0.123627 
7 7 0.658668
-0.0787889 0.0247083 -0.0478859 0.0543148 0.100178 -0.158901 -0.117978 
0.0551781 0.0877834 0.11252 0.0605505 -0.0275175 0.0188211 -0.170821 
-0.118544 0.185295 -0.0607029 -0.144598 0.0358145 0.172406 0.0791817 
0.131161 -0.126396 0.032153 0.0935814 -0.0406439 -0.192159 -0.00111435 
0.0208173 0.159838 0.0035611 -0.140277 0.1731 -0.0833658 0.166528 
0.122662 0.0878987 0.0605227 -0.0445598 -0.0787369 -0.118556 0.0411163 
-0.100109 0.167558 0.0454065 0.103484 -0.125807 0.153067 -0.0700567 
7 7 -0.606929
0.0640258 0.0912737 0.000863487 0.197229 -0.099619 -0.0976628 -0.0329519 
0.0540135 0.0144227 -0.142876 -0.119336 0.104723 0.0317934 -0.22556 
0.0468271 0.182457 0.229502 -0.155601 0.0563827 0.0272448 0.0373963 
-0.133502 0.234949 0.0614947 -0.155662 0.13437 -0.0819517 0.106897 
-0.112647 -0.0181395 0.0874158 -0.0524707 -0.0775669 -0.0285115 0.0215832 
0.0679052 -0.0714941 0.049876 0.227081 -0.0132127 0.0494215 0.0596631 
-0.142141 -0.140013 -0.0695242 0.127198 0.0278338 0.165752 -0.120304 
7 7 -0.76697
0.0963909 -0.11636 -0.105889 -0.0213664 -0.157128 -0.10698 0.0250614 
0.0837933 0.118809 0.0756033 -0.0149442 0.086931 -0.0568019 0.144315 
0.0449154 -0.00906564 -0.13314 -0.0239535 -0.0590679 0.115111 0.0113213 
0.0630722 -0.0798655 -0.164394 -0.149736 0.0636123 0.151256 -0.0780373 
-0.0248369 -0.00249362 0.145985 0.0888554 -0.00965938 -0.16585 0.0854648 
0.0440263 0.0590793 -0.0317621 -0.0536052 0.015449 -0.0536632 0.108384 
-0.159687 -0.00708072 0.0416815 -0.117639 -0.0982146 -0.102101 -0.0402036 
7 7 -0.766004
-0.035767 0.146084 0.060039 0.111645 -0.0841756 0.0347033 -0.0460052 
0.125263 0.0741224 0.129392 -0.0556163 0.141684 -0.105427 0.0830257 
0.0995477 0.14447 -0.143956 0.141753 0.0809339 -0.0729671 0.143589 
0.141175 0.0754079 -0.0573754 -0.0632499 0.0783041 -0.0406701 -0.150019 
-0.0449163 0.148584 -0.00918193 -0.0475781 0.0640607 -0.0499349 -0.0345591 
-0.0789983 0.0734585 0.05349 -0.00339332 0.060477 -0.138216 0.039946 
0.0312471 -0.125889 -0.0367039 -0.0339269 0.0939703 -0.105254 0.0735945 
7 7 -0.736478
-0.0308102 -0.0382509 0.0338322 0.0693274 0.136195 0.0622651 0.0823853 
-0.0791457 0.0508224 -0.0786424 0.145343 -0.0857724 -0.0599744 0.0621826 
0.0992222 0.141207 -0.143425 0.134555 0.111499 0.00184287 0.107258 
-0.0529104 0.00994889 0.133469 -0.0984556 0.00727802 0.139705 -0.143635 
-0.0210823 0.163029 -0.156604 -0.102537 -0.0971869 -0.0800888 -0.158804 
0.0461194 0.0580727 0.11876 -0.131325 -0.0961679 -0.146383 -0.0228301 
0.0422264 -0.0322225 0.11041 0.037893 -0.0944023 -0.0956686 -0.0184503 
7 7 0.532443
-0.132224 -0.0205543 0.0556237 -0.0744077 0.167857 0.0867574 -0.0475649 
0.0965392 0.102183 -0.0772683 0.0141734 -0.115781 0.191456 -0.152217 
-0.11334 -0.113215 0.0989579 0.0474834 0.09986 0.197468 -0.112784 
-0.0258114 0.0415297 0.172313 0.0677844 0.192375 0.148642 0.196357 
0.0945864 -0.0957869 0.127287 -0.00882269 0.192134 0.139794 -0.170347 
-0.0455476 -0.137033 0.0342908 0.115543 0.181104 -0.0278414 0.0215471 
0.137765 0.0804549 0.179912 -0.167548 0.106169 -0.110719 0.142791 
7 7 -0.0416854
0.0881602 -0.0195011 0.219432 -0.168964 0.0456752 0.140262 0.20622 
-0.0199162 -0.198433 0.172454 -0.136442 0.00727133 0.0985432 -0.0364396 
-0.118549 -0.187345 -0.177705 0.0463405 -0.129334 0.0208639 0.0126892 
-0.169431 -0.16942 -0.0761404 -0.213512 0.119051 -0.0469876 0.174377 
0.0806681 -0.193726 -0.171362 -0.152482 -0.194151 -0.228875 0.0645932 
-0.141677 0.170124 0.205456 -0.216145 -0.0380482 -0.178308 0.105017 
0.104256 -0.16426 -0.156684 0.152546 0.0449817 0.0740772 0.166787 
7 7 -0.275811
-0.0248331 -0.123796 -0.191993 -0.170176 0.16533 -0.0992014 0.103334 
0.218851 0.224999 0.188619 -0.125337 -0.00200911 -0.204609 0.0680256 
-0.0753604 0.0479985 -0.0259802 0.214674 0.0600405 -0.189031 -0.138277 
-0.0275786 0.00385666 -0.144003 0.00961255 0.116803 0.0538405 0.113385 
-0.089834 0.222116 -0.174728 -0.0959376 -0.16832 0.100321 -0.070494 
-0.0157721 -0.169549 0.202425 -0.0652465 -0.180185 -0.00827648 -0.211737 
0.222939 0.138896 0.0870968 0.170857 0.105703 -0.00381945 0.157303 
7 7 -0.426533
-0.0197582 0.0658883 -0.0872952 -0.180734 0.068397 -0.122831 0.185225 
-0.0127038 0.168835 0.185164 -0.111625 0.0183725 0.0757994 -0.106294 
0.156669 0.0924959 0.0654815 -0.00556165 -0.163885 0.189333 -0.0811753 
-0.091577 0.158477 0.078729 0.21228 -0.148894 0.119643 0.146817 
0.0207733 -0.107775 -0.00615869 0.0687182 -0.0742374 0.15595 0.153228 
-0.211336 0.179409 -0.190175 -0.013006 0.191588 -0.141343 0.170045 
0.220603 0.15341 -0.124784 -0.0260254 -0.0980434 -0.0742811 0.0647182 
7 7 -0.452895
0.101398 0.189075 0.172452 0.173305 -0.142047 0.108335 0.0725017 
0.00542264 0.100511 0.0354615 0.186678 0.0831706 -0.18691 0.196647 
0.082103 0.111205 -0.2006 0.181581 0.00712539 -0.118377 0.154768 
-0.0469043 -0.167113 0.232349 0.153567 -0.0125791 -0.0785843 -0.080665 
-0.112874 -0.0826708 -0.00482243 0.179066 -0.0281671 0.0216862 -0.123628 
0.0208922 0.116522 0.0960499 0.164281 0.0426051 0.0331419 -0.160517 
0.163046 0.187068 0.0566195 0.0583013 -0.0874239 -0.189703 0.123881 
7 7 -0.234427
0.0599497 0.0387204 0.193575 0.0332996 0.158186 -0.0592105 0.0538142 
0.249919 0.0200715 0.0883589 0.144004 0.208901 0.0897622 0.189346 
-0.0142556 0.0462988 0.0109981 -0.133763 0.229482 0.0406501 0.15972 
0.217977 -0.210834 0.0988369 -0.0795005 -0.100845 -0.187977 0.124317 
-0.0147612 0.00567862 0.00602762 -0.0849321 -0.121974 -0.192662 0.0347529 
0.107833 0.0766084 0.218011 0.188222 -0.247717 -0.140831 -0.00693036 
-0.241481 0.19426 -0.181399 0.125385 0.0705493 0.132214 0.110697 
7 7 -0.675199
-0.0583899 0.150502 -0.126281 0.116273 0.0375692 -0.0794283 -0.104229 
0.0160127 0.142493 0.129025 0.103984 -0.0637432 -0.033078 -0.0439033 
-0.0360836 -0.0957317 -0.171455 0.0517546 0.00133086 -0.0710096 0.130211 
-0.129356 0.0780393 -0.163778 -0.0842081 0.0140366 -0.112875 0.103696 
-0.033747 0.129222 0.0924722 0.1476 0.088708 0.0808206 -0.182233 
-0.0951802 -0.14143 -0.140775 -0.0745213 0.0448914 -0.105029 0.184028 
-0.107896 0.0893888 -0.0724827 -0.0431482 0.186757 0.0669062 0.0817888 
7 7 0.381825
0.0663824 -0.200818 -0.0684377 -0.133012 -0.12395 -0.181558 -0.19532 
0.0995087 0.0640308 0.199748 -0.215165 0.0639136 -0.034598 -0.16774 
0.184234 0.0543885 0.14645 -0.117349 -0.0228086 -0.0277224 -0.119262 
0.0942275 0.117182 0.105109 -0.0631247 0.0590895 0.0905827 -0.147268 
0.0774398 -0.113769 0.181229 0.0840393 0.112044 -0.0792463 0.187064 
0.115568 0.171087 -0.0576031 0.207121 0.135184 0.0300602 -0.150224 
-0.141145 -0.197055 0.00565291 0.21928 0.211662 0.112684 -0.0267932 
7 7 -0.514734
0.140707 -0.0471438 0.03433 -0.0682682 -0.153681 -0.10243 0.17918 
0.0999006 0.0899522 0.0280872 -0.13541 -0.150044 -0.087925 -0.201748 
0.168716 -0.136965 0.116161 0.0382649 0.0932049 -0.211469 0.119069 
0.0789217 0.0178372 0.19613 -0.0622536 0.153525 0.0341699 0.142469 
-0.172511 0.12173 -0.161564 0.150556 -0.117643 -0.117711 0.141674 
-0.0656536 -0.0865113 -0.102532 -0.130921 -0.00989035 -0.193907 -0.018323 
-0.151875 0.217059 0.0865665 0.0906889 -0.000560074 -0.0280112 0.0621371 
7 7 -0.0637585
0.0744479 0.0216133 -0.0318423 0.130455 0.00703732 0.0987171 0.105722 
-0.240317 -0.140742 -0.11758 0.0798912 0.179992 0.056147 -0.171704 
-0.0570601 -0.104646 -0.0622727 0.134253 -0.139429 0.19607 0.189558 
-0.147877 -0.112166 0.142476 -0.228485 -0.0177084 0.237867 -0.186789 
0.00677399 0.086342 -0.202273 -0.136948 0.0415259 0.0798251 -0.212871 
-0.222391 0.161666 0.0382041 0.235876 -0.0197148 0.17558 -0.136429 
-0.173516 0.116845 0.212758 -0.181645 0.043999 0.179463 0.0138794 
7 7 0.788954
-0.156222 0.117048 -0.15879 0.128449 -0.0315991 6.81643e-005 -0.0998546 
0.0309438 -0.0781801 -0.0937087 -0.0885728 -0.0721044 -0.0993009 0.0378657 
-0.101585 -0.0614281 0.10626 -0.160433 -0.0632204 0.00609594 0.0336705 
-0.121132 0.102364 0.109267 -0.0884189 0.0495628 0.0403518 0.0158448 
0.0825502 -0.0674835 -0.0136883 0.0356943 -0.126241 0.00139296 -0.139028 
-0.00815652 -0.0810027 0.0306963 0.156378 0.100534 0.0935533 0.0250514 
-0.0542747 -0.0333277 0.0963054 0.0358296 -0.0996602 0.108002 -0.072235 
7 7 0.388949
-0.170759 -0.0930976 0.0841488 -0.191388 -0.0251644 0.0888917 0.106877 
-0.0331618 0.0461924 -0.210527 0.0419865 0.20792 -0.0755938 0.0466644 
0.189664 0.0243485 0.185902 -0.00204622 -0.133132 -0.188505 0.0541096 
0.0760249 0.2057 -0.109913 0.188498 0.197684 -0.0653923 -0.199588 
-0.175454 0.119871 0.158229 0.0456772 0.126011 -0.0733573 0.193331 
-0.113356 0.129525 -0.0112476 0.0626641 -0.0841485 -0.156927 0.120702 
-0.0857958 -0.0875931 -0.179943 -0.16431 -0.155473 -0.0788477 0.157816 
7 7 -0.378349
-0.0858434 0.191999 -0.128967 -0.180751 -0.0682572 0.113039 0.011492 
0.0707559 0.185846 0.14677 -0.0371552 0.20086 -0.0664264 0.160967 
-0.0588725 0.198705 0.121597 0.116769 -0.204754 -0.112833 -0.17562 
-0.134678 0.201958 0.209107 0.162829 0.105451 0.0953813 0.083017 
0.0240471 0.0815039 0.0391976 -0.13628 -0.0929848 -0.0852147 0.095886 
-0.129033 0.0466952 -0.107349 -0.203891 -0.218292 -0.0911628 0.191987 
-0.00699973 0.00837897 0.0350072 -0.174623 -0.137749 -0.127743 -0.123128 
7 7 0.42573
-0.19028 -0.0935831 -0.0655834 -0.0458994 -0.13419 -0.011427 0.143602 
0.0937363 -0.202853 -0.190522 -0.172696 -0.202485 -0.133266 -0.20298 
0.0200901 -0.0958026 -0.143856 0.0017773 0.0647074 -0.0527962 0.119772 
-0.0931101 0.160173 -0.0432084 0.0483934 0.152398 0.0583718 -0.0168872 
-0.159708 0.19164 -0.197609 -0.129609 0.117818 -0.103724 0.163436 
0.162091 -0.0602903 0.195878 0.0157507 0.135934 0.0947848 -0.100062 
0.158939 -0.104797 -0.13552 0.0200654 -0.139942 0.202433 -0.0674358 
7 7 0.600561
0.0202524 -0.0840385 0.0232619 0.0242917 0.139044 -0.133489 -0.217959 
0.0931156 0.0899922 0.0532583 -0.0714924 0.161276 0.0107898 -0.0596222 
-0.204468 0.215144 -0.0723377 -0.166987 -0.0410204 0.183678 0.133029 
0.0189507 0.00233457 0.0614809 -0.118768 0.140476 -0.0194431 -0.077559 
0.116907 0.0587138 0.217793 0.210712 -0.0430166 0.0975152 -0.0407801 
0.0633279 0.115475 -0.0468752 0.102692 0.207801 -0.179336 0.119553 
-0.024445 -0.0956839 0.111115 -0.0288778 -0.0220973 0.0733411 -0.0496554 
7 7 0.79383
0.0483042 0.00246693 -0.0919512 -0.0260395 0.115466 0.0925302 -0.00424313 
0.0621908 -0.0518484 0.0374493 0.0701754 -0.044247 0.085455 -0.0223664 
0.0247743 0.120132 0.135289 -0.106931 -0.123154 -0.146628 0.0889196 
0.135807 -0.0590355 0.0579191 -0.0123079 -0.0319372 -0.0414228 0.0257112 
0.0470495 0.0734129 0.15724 -0.149558 0.110706 0.0828417 0.152322 
-0.142786 -0.0815162 0.0286321 -0.076133 -0.0406412 0.0121132 0.000909762 
-0.157188 -0.0283747 -0.0961959 0.0678388 0.0174194 0.00172951 -0.153227 
7 7 0.0669201
0.183991 -0.100123 -0.199101 -0.191413 -0.213229 0.036684 0.134548 
-0.131489 0.0905195 -0.196206 -0.162167 0.168238 -0.129653 -0.0983525 
-0.159861 -0.0203991 0.196392 -0.16808 -0.19439 -0.1148 -0.0859659 
0.18137 -0.133459 0.154107 -0.0661861 -0.181323 0.126503 0.0904969 
-0.212744 0.192834 -0.178586 0.178615 0.180969 -0.105006 -0.046909 
-0.103573 -0.195221 -0.0659679 -0.0631028 -0.0154671 0.13039 -0.143292 
-0.0666135 -0.134662 -0.0897462 -0.0837546 -0.168607 -0.125689 0.0964278 
7 7 -0.520744
0.0342096 -0.129429 0.0164244 0.19632 0.174346 -0.0656413 -0.204516 
0.084205 0.190165 0.0421981 0.127318 -0.207836 0.185472 -0.0850703 
-0.0172744 -0.143541 0.0153108 0.0477689 -0.0479722 -0.0921845 -0.076569 
0.104637 -0.0996369 -0.119469 0.050786 0.189668 0.0624308 -0.126102 
0.110043 -0.0579004 -0.0234227 -0.148493 0.183293 -0.144263 0.196971 
-0.0204582 -0.00834463 -0.0581294 -0.203201 -0.0135273 0.134531 0.102455 
0.118108 -0.180874 0.0470416 -0.0283225 0.00454609 -0.137099 -0.205431 
7 7 -0.176978
-0.191741 -0.121271 -0.0748127 -0.12366 -0.0445723 0.0273372 -0.197004 
0.0554987 0.126552 0.0585143 -0.0779011 -0.234306 0.234419 0.0314283 
-0.166823 -0.154556 0.131409 -0.181671 -0.0659426 -0.183904 -0.253013 
0.181496 0.0781631 0.188353 -0.204055 -0.232428 0.137918 0.168635 
0.148342 0.0452129 -0.000126844 -0.0537927 0.0296419 0.0872977 -0.00454519 
-0.153801 -0.154541 0.0146022 -0.245755 -0.18962 -0.0839789 0.0821256 
0.129583 -0.169261 0.136683 -0.153814 -0.0752954 0.0269507 -0.0773556 
7 7 -0.634857
-0.077471 0.0618582 -0.121991 -0.123242 0.020935 -0.208019 -0.169011 
-0.0797134 -0.0461484 0.120175 0.0393976 0.0431926 -0.0743033 -0.0144384 
-0.149978 -0.0202294 -0.12395 -0.0406127 -0.111526 0.0191862 -0.0575838 
0.0519243 -0.0962094 -0.185262 -0.15811 -0.0275048 -0.197846 0.152135 
-0.0601812 0.137598 -0.108066 -0.0993341 -0.0228159 0.0656709 0.0340605 
0.187428 0.0059393 -0.0441286 -0.14386 0.132114 0.140079 -0.0308915 
0.18466 0.0344487 0.152361 0.14593 -0.0237913 -0.178967 -0.0635076 
7 7 0.128627
0.138102 -0.204145 -0.193765 -0.00300118 0.0172129 -0.232749 -0.214231 
-0.0779831 0.016873 -0.0478097 0.204128 0.178031 -0.193329 0.0422939 
-0.0681882 0.10734 0.116692 0.0126456 -0.0493451 0.0409949 0.165744 
-0.193541 0.198628 0.0407906 -0.0322309 0.139005 -0.0657793 -0.217544 
-0.125444 -4.73253e-005 -0.142692 -0.206413 0.143546 0.0073404 -0.220817 
-0.0307441 -0.0833332 -0.105417 0.0131105 -0.17946 0.127727 0.0519725 
0.156271 0.164856 0.114369 0.21553 0.236713 -0.147237 0.210061 
7 7 -0.170907
-0.205983 -0.0199738 0.215417 -0.171268 0.151363 0.191149 -0.0560426 
0.0749161 0.219968 0.145237 -0.0364364 -0.0960857 -0.0385478 -0.155113 
0.16234 -0.0298088 0.209864 -0.0386892 0.186139 -0.171698 0.196565 
0.140992 0.159086 -0.0449677 0.0528056 -0.166569 -0.158825 0.0444042 
0.114596 -0.171924 -0.186901 -0.160336 -0.176953 -0.201764 -0.0563721 
-0.0325226 -0.149808 0.164279 0.0948327 0.0138928 0.120439 -0.120535 
-0.206051 -0.0207061 -0.183762 0.151249 -0.148658 -0.0938393 0.0166192 
7 7 0.475547
0.163372 -0.0489486 -0.160372 -0.106272 0.033911 0.0881377 0.170646 
-0.00988186 0.00469388 -0.0395985 -0.0310592 -0.0165945 0.12312 -0.106278 
-0.0969292 0.161566 -0.153722 -0.155389 0.218912 0.0831748 -0.184393 
0.184545 0.11542 0.079868 -0.0579253 0.0721633 0.113168 0.203979 
0.0851906 0.104855 -0.0608928 0.154652 0.0999382 -0.0427674 -0.0815384 
-0.200766 -0.0767953 -0.0516862 0.204 0.148784 -0.199574 0.0852457 
-0.147827 0.160266 -0.159261 -0.0868305 -0.215614 -0.0219575 -0.00189049 
7 7 0.696641
0.0443812 -0.0765271 0.0891353 -0.123301 0.0854849 0.0790695 0.0913848 
0.159774 -0.10217 0.169728 0.151931 -0.0806705 0.139955 0.0475532 
-0.0681875 -0.164352 -0.14568 0.046512 -0.081482 0.00572327 -0.104181 
-0.0127931 -0.065427 -0.0579498 0.0565198 0.104752 -0.106208 0.16405 
0.123427 0.142164 0.107413 0.0894291 0.170164 0.00286186 0.0308494 
0.114313 0.00598994 -0.0825405 0.0756957 0.179901 0.127112 -0.0778584 
-0.156465 0.0225701 -0.0111667 -0.116998 0.038491 0.0862785 0.00159857 
7 7 -0.697055
-0.132189 -0.151721 0.116475 0.13559 0.111364 0.0849648 0.0959116 
-0.0195398 -0.0400495 0.0768021 0.151948 -0.045254 0.0136648 -0.0264326 
-0.0958803 0.108272 -0.103928 -0.0353524 0.0924372 0.0133914 0.13803 
0.140064 -0.064877 -0.158922 -0.151501 -0.0776028 -0.0213515 0.116205 
0.0455702 -0.0437312 0.135267 -0.0419878 -0.0849192 0.156643 -0.121059 
-0.144778 -0.0255727 0.125343 -0.143284 0.126333 0.13742 -0.017444 
0.0693625 -0.0448595 -0.0279877 -0.131996 -0.152524 0.073561 0.0949844 
7 7 -0.142051
-0.167688 0.232479 -0.10364 0.0483048 0.116494 -0.216291 -0.103097 
-0.231861 0.218714 -0.068161 0.133804 -0.0193245 -0.100362 -0.11873 
0.112753 -0.0132498 0.207687 0.211991 -0.250376 -0.113973 -0.135005 
0.216166 0.0878288 0.0831688 -0.129192 0.123848 -0.102517 0.00881327 
-0.0375895 -0.142778 -0.102422 0.0222042 -0.194068 -0.0810434 0.126484 
-0.183873 0.0765015 -0.174927 -0.208874 0.0455941 -0.181323 0.0484827 
-0.0754826 -0.243979 0.148296 -0.12217 -0.0953293 0.0247724 -0.100096 
7 7 0.784766
0.0428796 0.114617 0.0239334 -0.112873 -0.114363 -0.0906934 0.0161918 
0.0396921 -0.0999832 0.155342 0.118684 -0.0893466 -0.0813703 -0.0515158 
-0.128761 0.0579182 0.0162015 -0.0492452 -0.156365 0.0672494 -0.0957018 
0.076677 -0.146242 0.108826 0.147564 0.00738624 -0.119645 0.0400724 
-0.0387311 -0.0282049 -0.118614 0.115288 0.014846 -0.0957772 0.0515437 
0.110433 -0.00408052 0.103842 0.0511789 -0.0658283 -0.108971 -0.0718247 
-0.075397 -0.0174085 0.108514 -0.0115138 -0.0515144 -0.0711356 0.123815 
7 7 0.0600997
-0.217025 -0.230262 -0.184724 -0.155599 -0.0140458 0.0263542 -0.0776177 
-0.209847 -0.109723 -0.010101 0.20192 -0.188735 -0.217748 0.0104323 
-0.169596 -0.0694292 0.049884 -0.140009 -0.000316348 -0.11064 -0.0580101 
-0.0329945 0.0450394 0.107289 0.14094 -0.095851 0.22137 0.0319832 
-0.185598 0.126686 -0.0722529 0.00807378 0.0775835 -0.169641 -0.221441 
0.16225 -0.0672438 0.030095 -0.0529767 -0.0986452 0.150983 0.0806232 
0.063927 0.249547 0.216708 -0.148237 -0.234426 0.245869 0.14843 
7 7 -0.564429
0.0780372 -0.0229537 0.0179811 0.18792 0.165865 -0.128938 -0.13476 
-0.147746 -0.172903 -0.0436087 0.0364216 0.173116 5.93693e-006 0.0730865 
