50100
8
5 5 -0.0454197
-0.0117272 0.0387929 -0.0717038 0.0663122 0.0167679 
-0.0941972 0.0614747 0.0318113 -0.0829138 -0.0792729 
-0.028348 0.0571501 0.0510044 0.046914 -0.0879082 
5 5 -0.00603082
0.0440434 -0.0545064 -0.0285542 -0.0692141 0.0388249 
0.0413507 0.050179 0.00546199 -0.0770365 0.0048824 
0.0710925 -0.0595705 -0.0519887 0.0497913 0.0156597 
-0.0700345 -0.0759061 0.0564102 -0.0219225 0.0173588 
-0.0414032 -0.00836872 0.0780326 0.0467326 0.0438692 
32
5 5 -0.0704659
-0.0575797 -0.0881644 -0.080513 0.0511973 -0.00748562 
0.051874 0.0354675 0.0629343 -0.0323782 0.0353611 
-0.0483775 -0.0609024 -0.0183406 -0.0900838 0.0538392 
0.0401652 -0.0971365 -0.0814679 -0.0339494 -0.0677821 
0.024608 -0.0882789 0.0418876 -0.065304 -0.0570291 
5 5 -0.0579675
-0.0966647 -0.0669606 0.0423839 0.0308645 0.080238 
0.0865008 -0.0982829 -0.0325474 -0.092252 -0.0406868 
0.0238835 -0.0441185 -0.0628584 -0.0899261 -0.00500065 
-0.0417476 0.0202273 0.0664128 0.0802511 -0.065753 
-0.0814551 -0.0777845 -0.0395876 0.0519289 -0.00329687 
5 5 0.0825914
0.0192952 0.0496032 0.0544638 -0.00610009 0.0890096 
0.0393214 0.0556244 -0.0187298 0.0478228 -0.0828365 
0.00659641 0.0344778 -0.00485691 0.0776141 -0.0539977 
0.0684625 -0.00540833 0.0048727 0.096621 0.0897165 
0.099457 0.0221448 -0.0599561 0.000414176 0.0636282 
5 5 -0.015804
0.0660221 0.0735346 0.0449734 -0.0104681 -0.0441211 
0.0250673 -0.0914055 0.099976 -0.0431793 -0.078488 
0.0338701 -0.0589593 -0.000267512 0.0479033 0.0338146 
-0.0296206 -0.0798741 -0.0295005 0.0918517 0.0934238 
-0.0630774 -0.075015 -0.0785704 0.00771861 -0.0539548 
5 5 -0.0362522
0.0572425 -0.0441648 -0.0146711 -0.0242312 0.0774291 
0.0688968 -0.0757298 0.067985 0.0883371 -0.018668 
-0.0624623 -0.0664845 0.0208603 -0.0814151 0.0151143 
-0.0454765 -0.0826278 0.0743164 0.0936668 0.0900346 
-0.0366817 -0.0498199 -0.0163348 0.040203 -0.0151729 
5 5 0.0698254
-0.0384141 -0.0727559 0.0461785 0.0730037 -0.00662945 
0.0369525 -0.0311062 0.0849225 0.00412434 0.0817153 
-0.0955013 0.0960487 -0.00663474 0.0304113 -0.0446898 
0.0922232 0.00678524 0.0310294 -0.0838431 0.0757707 
-0.00993992 0.0779563 0.00678964 0.0763978 0.0887456 
5 5 -0.0616343
0.0227179 -0.0795512 0.0464317 -0.0444722 0.00963698 
0.0624731 0.0801054 -0.0685143 0.0468084 0.0223457 
0.0337354 -0.0145145 0.0739053 -0.0468862 0.0356789 
0.0653192 -0.0529189 0.0917373 0.0686336 0.0503538 
0.0392504 -0.0205423 0.0266452 0.0110378 -0.00985138 
5 5 0.0454235
-0.0871092 0.0556487 -0.083443 -0.00593601 -0.0920666 
0.056478 0.0553947 0.069847 0.0483882 -0.0127658 
0.0325802 -0.0419889 -0.044672 0.0674431 0.0448449 
-0.00807182 -0.0469307 0.0511428 -0.0451605 -0.0836506 
-0.0945897 -0.0584719 0.0639029 -0.00566785 0.0288265 
5 5 -0.0216461
0.0696728 -0.0793162 0.0317271 0.0122611 0.0632468 
-0.00909634 0.0845036 -0.0289067 -0.0414551 0.0551602 
0.0438989 -0.0306641 -0.10823 0.0510488 -0.0276361 
-0.0691263 0.0221042 0.00200263 -0.0164062 0.0745221 
-0.0472593 -0.0141296 0.0780853 -0.0144492 0.0798012 
5 5 -0.0930265
-0.00532795 -0.046281 -0.0908052 0.0187602 0.00724 
-0.003708 -0.0846527 0.00515086 0.0528077 0.0487156 
0.0124424 0.0280093 -0.0665756 -0.0796725 0.0341634 
-0.0454565 0.0159596 0.0942922 0.0560727 0.088341 
-0.0469536 -0.00302746 -0.0624081 -0.0867873 0.0122584 
5 5 0.0188233
-0.0284593 -0.0242435 0.0824146 -0.0324271 -0.0799836 
0.0869262 0.0787364 0.0145875 -0.01418 -0.0931563 
0.0406539 0.0556682 -0.0645717 0.0874629 0.0605781 
-0.0515407 0.0858949 -0.0884936 -0.0990412 0.0861473 
-0.0932639 -0.0919476 0.056809 0.0390316 0.0323585 
5 5 0.041214
-0.0819111 0.0809456 -0.00347719 -0.0575055 -0.00441141 
-0.0490029 0.0818757 -0.0193626 0.0557252 0.0620675 
0.00520032 0.023996 -0.0707812 -0.0926213 0.037463 
-0.0905446 0.0454022 0.0778289 0.0700213 0.0761456 
0.0506254 0.0341548 0.0234423 -0.0419402 -0.0358263 
5 5 0.0601937
-0.0766734 0.0116056 0.0422196 -0.0727803 -0.00819897 
-0.0729945 -0.0474677 0.0985351 0.0100523 0.00524894 
-0.0728108 0.028105 -0.0702603 -0.0357845 0.0116836 
-0.0592853 0.0472564 0.0923985 0.0880752 0.0613996 
0.0360497 -0.0160455 0.0217136 -0.0688131 -0.0278236 
5 5 0.068651
-0.0133714 0.0780207 -0.0249624 -0.0292142 -0.0381969 
-0.0287016 -0.0758591 -0.0835334 -0.0169553 0.0967769 
-0.0943834 0.0323426 -0.0317718 0.0720237 0.0755347 
-0.0103423 -0.0637494 0.0266155 -0.0370907 -0.0321427 
0.0220014 -0.00879148 0.0528036 0.0519961 0.0624697 
5 5 -0.0501681
-0.0419936 -0.0287095 0.0306697 0.0256055 0.0134137 
-0.0393422 8.8543e-005 0.0933745 -0.0862164 0.0557942 
0.014331 0.0986667 -0.0862666 -0.0820949 -0.0909523 
-0.023194 -0.0121379 -0.0176623 -0.00196261 0.0194734 
0.0579262 0.00228997 -0.0294119 0.0136487 0.0936855 
5 5 -0.0284251
0.0448523 -0.0136457 -0.0148512 -0.106674 -0.0355598 
-0.0841489 0.0422899 0.0417985 0.0322848 -0.0592074 
-0.0912976 0.0570079 0.0139247 -0.0431764 0.0453829 
0.0223973 -0.0859139 0.083775 0.00251354 0.0874858 
0.00022581 0.0198225 0.0789242 0.0835703 -0.0739538 
5 5 0.0896848
-0.0713816 -0.0392423 -0.0572588 0.0916758 0.040888 
0.0325459 -0.0581815 0.0639322 -0.051912 0.0185327 
0.0888139 -0.0319912 -0.0373684 0.0841287 0.0845042 
0.030977 -0.0831691 0.0927283 -0.0449561 0.0280557 
0.0360896 0.0103653 -0.0321278 -0.0505815 0.0691511 
5 5 -0.057373
0.0503677 -0.0253803 0.0786635 -0.0133013 -0.0420254 
-0.00203733 -0.00222054 -0.0201281 -0.0523815 0.0271922 
-0.0334297 -0.0690977 0.0214831 0.0829556 -0.0584922 
0.00521625 0.0851992 -0.0535758 -0.00730377 0.0550831 
0.086669 -0.0327441 -0.000540396 -0.0306177 0.0860841 
5 5 0.0744632
-0.0620716 0.0321853 -0.0815789 0.0237474 0.0692719 
-0.0443937 -0.0025723 -0.002089 0.0638653 -0.0103425 
-0.0743889 0.011873 -0.0924975 -0.0176286 0.0576484 
0.0365772 0.0572962 -0.0535961 0.092062 0.0792991 
-0.0809413 0.0591908 0.00636236 -0.0359581 0.0590892 
5 5 0.0456892
0.0467154 0.00494476 0.0699831 0.0223793 0.0832931 
-0.0426653 0.0624145 0.0280793 0.0213079 0.0313018 
-0.0651846 0.0413083 -0.0115745 -0.0598741 -0.0106461 
-0.04967 -0.0148804 -0.0376418 0.0366885 -0.0931089 
-0.0567016 0.00286388 -0.0604643 0.0723531 0.0472309 
5 5 0.0521175
-0.0328954 -0.00716725 0.0858286 -0.00707775 -0.0766298 
0.0433569 0.0479898 -0.0493265 -0.0289941 -0.0109225 
-0.00205737 -0.0234428 -0.0502815 0.0426453 0.00613131 
0.0399592 -0.0961082 -0.0911798 -0.0593 0.0924927 
0.0204787 -0.00218702 -0.0467629 0.0261186 0.0843591 
5 5 0.0835704
0.0244278 0.046431 0.0540057 -0.00760807 0.044877 
-0.0663598 0.0853244 0.00633045 -0.0813536 0.0393046 
-0.0461325 -0.063312 0.0432005 -0.0485792 0.0585303 
-0.00362763 0.0465741 0.0855225 -0.044327 0.0106556 
0.0701254 0.0621532 -0.0498056 0.0672418 -0.0536557 
5 5 -0.00106422
-0.0463423 -0.014612 -0.0644645 -0.0578197 0.0863205 
0.0567052 -0.0588666 -0.0262672 0.100263 -0.079186 
-0.054329 0.0406055 0.0351148 -0.0616041 -0.0853497 
-0.000927709 -0.0151305 -0.056109 0.0952218 -0.0575254 
0.051258 0.00740705 0.0585516 -0.081388 0.0971408 
5 5 0.00129904
-0.0837689 0.0929856 -0.00416002 0.0532104 -0.0997549 
0.0719154 0.0196089 0.0637089 -0.0868973 0.00133855 
0.00494227 -0.0287875 0.076635 0.0110284 -0.0251901 
-0.0534809 0.0663704 0.0157811 0.0728602 -0.00347385 
0.0265639 -0.00863751 0.0480363 -0.0440382 -0.087763 
5 5 -0.0219959
-0.0314428 -0.0385929 0.0107988 -0.0673422 -0.0125981 
-0.0366766 -0.0895889 0.0625194 0.0733746 -0.0128867 
0.0557383 -0.0260615 0.0896251 -0.0973839 -0.0396203 
0.0609037 -0.0519469 -0.00837338 0.026737 0.0724957 
0.0347657 0.0960025 0.0295715 0.0855609 0.0163576 
5 5 0.0247617
0.020887 0.0162071 0.032032 -0.00245062 -0.088527 
0.0982161 -0.0208405 0.0231314 0.0844179 0.066161 
0.0968355 -0.0342677 -0.096523 0.0630896 -0.044765 
0.00586581 0.0588873 0.0209901 0.053005 0.0653536 
0.0213304 -0.0744665 -0.0597812 0.0760093 -0.0480162 
5 5 -0.0870479
0.0558096 0.0847944 -0.0738452 0.0186857 0.000657837 
0.058102 0.0289213 -0.0813719 0.044954 -0.0123499 
-0.0204222 0.0868217 -0.0194756 -0.0405819 0.0345125 
-0.0961562 -0.0813747 -0.0165566 0.0326951 -0.0538536 
-0.0546484 0.053636 -0.0630005 -0.0097113 0.0364999 
5 5 0.030962
-0.0688769 -0.0358671 -0.0517958 -0.00155592 0.00287492 
-0.0500813 0.0497034 -0.058178 -0.0667572 -0.0548713 
0.0963062 -0.0533555 -0.0305221 0.00418838 0.0304929 
-0.0449991 0.0894033 0.0866766 -0.000573664 -0.0572435 
-0.00184498 0.0900278 -0.0229157 0.0952403 -0.0856025 
5 5 -0.0860009
0.074341 0.0728557 0.0912003 -0.0907284 -0.00541338 
-0.0384274 -0.01849 0.0772927 0.0452833 -0.0852037 
0.0871145 0.0378113 0.03943 -0.0176275 0.0906984 
-0.0681224 0.0891218 -0.0746538 -0.0756001 0.0173405 
-0.0548051 0.0195677 0.0775113 -0.018355 -0.0203955 
5 5 -0.0638301
0.0812771 -0.0887757 0.0155438 0.0729209 0.0302223 
-0.0692027 -0.0868497 0.0244035 -0.0852377 0.0685501 
-0.0821208 -0.0360962 -0.0158324 -0.039529 0.0731646 
0.0253333 -0.0656464 -0.0781014 -0.0858162 0.0615178 
-0.046483 0.0390142 -0.0726533 0.0685296 -0.0119068 
5 5 -0.00856474
0.0115821 0.0366886 0.0918016 0.0409081 0.0253679 
-0.0594323 -0.00558882 -0.0665033 0.032736 0.0216328 
-0.0249723 -0.0878953 -0.0475864 0.0625551 -0.0278075 
0.0113221 0.0226167 0.0193517 0.00128468 0.0369207 
-0.0190139 -0.0915911 0.0226043 -0.0248668 -0.0317092 
5 5 -0.0823192
-0.0686018 0.0523139 0.0646837 0.0331552 0.0153384 
-0.0108172 0.0569243 -0.0546212 -0.060044 0.0698682 
-0.0468866 -0.0598608 0.0145167 -0.0342249 0.0442656 
-0.0640329 0.000931644 -0.0657723 0.023906 -0.0420664 
0.0168778 -0.0634924 -0.0382315 0.0304853 -0.00967062 
128
5 5 0.100647
0.0516124 -0.0410781 0.0252031 0.038749 -0.0645126 
0.000946407 -0.074319 -0.0735865 0.0958856 0.0888253 
0.0454016 -0.0589078 -0.0531426 -0.00335569 -0.0846176 
0.033295 -0.0893377 -0.0703612 -5.48265e-005 0.0722971 
0.0964842 -0.0849343 0.0461507 0.0245843 0.0838543 
5 5 0.0819535
-0.0237794 0.0990184 0.015021 0.000602473 -0.0146958 
0.0830561 -0.0948793 -0.0230315 -0.00606692 0.00867177 
-0.0183466 0.0682565 -0.083265 -0.0300906 -0.0531184 
-0.0867529 -0.0982351 0.0314494 -0.0197081 -0.0487794 
-0.00353106 0.0556359 -0.0168696 -0.0858845 -0.00348859 
5 5 -0.0208241
0.0716583 -0.0281994 -0.0654328 -0.0266461 0.0255814 
0.0133669 -0.0341374 0.0135288 0.0968753 0.0414515 
-0.0971991 0.0972849 0.0876298 -0.0328924 -0.0395315 
0.0346627 -0.0990874 -0.0186643 -0.0343905 0.0464222 
0.0716963 -0.0131051 -0.013788 0.0999132 0.0844723 
5 5 0.0710987
0.0381245 0.0140689 -0.016744 -0.099029 0.0251397 
0.0645898 0.0798678 0.0212324 -0.032277 -0.0785235 
0.0687334 -0.0612677 0.0789124 0.0480945 -0.0485695 
-0.0292349 -0.0591001 -0.00365132 0.0793539 -0.0578405 
-0.060162 -0.0745792 -0.0788761 -0.0899936 0.0161116 
5 5 -0.0222349
0.05861 -0.000788587 0.0838399 0.0436958 0.0200975 
-0.0720275 -0.0203275 -0.0557688 0.0561424 -0.094392 
0.0913289 -0.0357298 0.0639597 0.0851236 -0.0712324 
-0.0320075 -0.0335076 0.0490918 -0.0099789 0.0269898 
-0.0464381 -0.0880947 -0.0218276 -0.00703705 0.0903025 
5 5 -0.0803543
-0.0728776 -0.0554345 -0.0996668 -0.0708334 0.0917216 
-0.0589658 0.025758 0.0448724 -0.0395863 0.0157575 
-0.0218955 -0.00162908 0.0405278 0.0375338 0.0783275 
-0.0502091 -0.018864 -0.0295935 -0.0019417 0.0923097 
0.0832522 -0.0315077 0.00286594 -0.0574044 -0.0440314 
5 5 0.03107
-0.0900121 0.0945456 -0.0250044 0.0570108 0.0628798 
-0.0756355 0.098484 0.0119454 -0.072198 0.020298 
0.0985835 0.0690032 0.022418 0.0245025 -0.0375559 
0.0252052 -0.0198365 0.065004 -0.0788476 0.0410713 
0.0570479 0.060317 0.0613812 0.0309536 0.0869112 
5 5 0.0772431
-0.0232721 -0.0656551 -0.00706398 0.023133 0.0140793 
-0.000225794 0.0589751 0.0553826 -0.0270438 -0.0860642 
0.0699107 -0.0129166 0.0125763 -0.0953414 -0.0751659 
0.0714127 0.0232663 0.0522799 0.0301939 0.0460017 
0.0185079 -0.0624472 0.0806925 0.0178744 0.00430597 
5 5 0.0590011
-0.0689363 0.071794 0.0811917 -0.048931 -0.0326793 
-0.0194076 0.0369097 0.0336193 0.0835649 -0.098821 
-0.0170857 -0.075621 0.0695308 0.0365148 0.0944249 
0.0453003 -0.0842173 -0.0553044 0.00802561 0.0548362 
0.0428661 0.076363 -0.0662468 -0.0636846 -0.039226 
5 5 0.0224939
0.0378374 0.0744178 -0.0360095 0.0520555 -0.0472253 
-0.0488717 -0.0298439 0.0238172 -0.0300704 -0.00876847 
-0.0933779 0.0495768 -0.0276588 -0.00964812 -0.0475206 
-0.00654018 0.0627416 0.0554646 0.0420886 -0.013278 
-0.0564243 0.0895557 -0.0640245 0.0402796 0.00524192 
5 5 -0.048125
0.0656927 -0.0644024 -0.0205599 -0.0765604 0.0576968 
0.0738546 -0.088633 0.0140937 -0.0536067 0.0694739 
-0.0884835 -0.0660463 -0.0240447 -0.0369675 0.038588 
0.0686138 0.00398016 0.0378358 -0.0269111 0.0847759 
0.00876726 -0.0770002 0.0350558 0.0993485 -0.0916187 
5 5 -0.0391618
0.00551473 0.0411164 -0.0023759 -0.0764108 -0.0940036 
-0.0599501 0.00722795 0.0549593 -0.00963837 -0.0281252 
0.0955467 -0.0741031 -0.0896704 -0.00982649 -0.0251221 
0.078157 -0.0941392 -0.020659 0.0803168 -0.0582911 
-0.0205696 -0.0439175 -0.0110712 0.00446297 -0.0899477 
5 5 -0.0465991
-0.00777723 -0.0816495 0.0618582 0.018054 0.0312422 
-0.079808 0.0467705 0.0504132 0.0983958 0.0498256 
-0.00720119 0.0216558 -0.0863832 -0.0522796 0.0786182 
-0.00362981 -0.0196619 -0.0888096 0.0884443 0.0935531 
0.0280772 -0.00755832 0.0432402 0.0165525 -0.0526666 
5 5 0.0191334
0.0658957 0.0834816 0.0232821 -0.0843865 -0.0644254 
-0.0107574 -0.0250975 0.0155418 0.0874346 0.030445 
0.00495624 -0.0679121 -0.0849886 0.0244633 -0.0320244 
0.0814496 -0.0699205 0.0540415 0.061746 0.0328567 
0.0373904 0.0681012 -0.0508489 -0.0318459 0.080135 
5 5 0.0715053
-0.0839614 0.0328779 -0.0879533 -0.0693231 -0.028 
0.0593312 -0.0471462 -0.0632173 0.0997298 0.0434477 
0.0834924 -0.058753 -0.040504 0.0560214 0.0366492 
0.0112462 0.054945 -0.0297165 -0.0607906 0.026387 
0.0668278 0.0864706 -0.0368612 -0.0488417 -0.0400773 
5 5 0.035211
-0.0591813 0.0141629 -0.0295563 0.04161 -0.0989863 
-0.0744754 0.079732 -0.0737252 -0.018331 -0.0372209 
0.0805525 -0.0651145 0.0761658 0.0577353 0.0420205 
-0.0336375 0.0687235 -0.0852701 0.0798932 0.0877032 
0.0158814 0.0916645 0.0379076 -0.0853574 -0.0704453 
5 5 0.072223
-0.0130498 -0.0602128 -0.080908 0.0832551 -0.0526951 
-0.0125298 -0.0550406 0.0186934 -0.0561052 0.0820622 
-0.0516284 -0.0829581 -0.0079181 -0.0944403 0.00257726 
-0.0889434 -0.0688254 -0.0768566 0.0527766 0.0444945 
-0.0940978 -0.0306494 0.0871676 -0.0290898 0.001469 
5 5 -0.0353863
-0.0869773 0.0586182 0.0414616 -0.0483574 -0.02235 
-0.0521818 0.0507471 -0.0791315 0.00445527 0.0766079 
-0.00448129 0.0254709 0.084834 0.0197192 -0.0991465 
0.0478993 -0.00111636 -0.0411047 -0.0443756 -0.0889753 
0.00787845 -0.072629 -0.0890802 -0.0919223 0.0822532 
5 5 -0.0488079
-0.0239805 0.0418097 0.0169635 -0.0707062 -0.0788256 
-0.0525559 -0.00435514 -0.0426536 -0.0138667 -0.0267593 
0.0556755 -0.0251854 -0.0853994 -0.0818535 0.00928528 
0.0135996 -0.0935638 -0.00445492 0.0801373 -0.0857796 
0.00205083 -0.0971709 0.0142578 0.024344 -0.0951684 
5 5 -0.0138052
-0.0893516 -0.0761324 -0.0597615 -0.0221149 -0.0568459 
0.0914955 -0.0281566 0.0826825 0.0152645 -0.0387949 
-0.0342897 -0.0970597 -0.0849743 0.0847444 0.0201814 
-0.0216283 0.018513 0.0440005 -0.0391499 0.0240505 
-0.0959994 0.0336863 -0.0886976 0.0454259 -0.069912 
5 5 -0.0458684
-0.0565362 0.0164238 -0.0645702 -0.0573567 0.00708724 
0.0859899 -0.0930936 -0.0327062 0.0718002 0.0318607 
-0.00127383 0.0309474 0.0424274 0.0949974 -0.0754199 
0.000626979 -0.00351779 -0.0957637 -0.0966853 0.00125284 
-0.0715982 0.0729943 0.00161165 0.00278247 -0.0892008 
5 5 -0.0619516
0.0397881 -0.0682691 0.0769314 0.0327585 -0.086334 
-0.0514935 -0.0547218 -0.0402601 0.0780908 -0.00633004 
0.0583286 0.0629068 0.0655224 0.074602 0.085054 
-0.030247 -0.0146474 -0.0123763 -0.0359408 -0.0139963 
0.0618212 -0.0717526 -0.00130563 0.0276112 -0.0308315 
5 5 -0.0859344
-0.0808192 0.0651567 0.0184041 0.0462511 0.0065652 
-0.0334005 -0.0497654 -0.0403217 0.0991807 -0.0781611 
-0.00478118 0.0616549 -0.0317226 -0.0768907 -0.0458236 
-0.0768941 0.0885538 0.0873927 -0.0473896 0.0322943 
0.0974802 -0.0973969 0.033126 0.0486333 -0.0465203 
5 5 -0.0248451
0.0306433 -0.00991242 0.097614 -0.0377966 -0.0888641 
0.0916088 0.037967 0.0743388 -0.0295882 -0.06317 
0.0304272 0.0192236 -0.0515256 0.0248424 -0.0965948 
-0.0221689 0.0150093 0.0146372 0.0970922 0.0893349 
0.0418933 -0.0752692 -0.0427803 0.02661 0.000625453 
5 5 -0.0285509
-0.0446514 -0.0525298 0.0453243 -0.0536215 0.0496876 
-0.0143913 -0.0764548 -0.00788846 -0.0507102 -0.00169185 
-0.0965106 0.0689981 -0.0335677 -0.0743048 0.0332788 
-0.0148134 0.0973389 0.0177516 -0.0706121 0.0887966 
0.0494701 -0.0194054 0.0986272 0.0829231 -0.0503474 
5 5 0.0548543
0.00949112 0.0510546 -0.0463009 0.0583465 -0.0671273 
-0.0194729 0.0234654 0.0160409 -0.0973283 0.0720799 
-0.0732194 0.034415 0.0882686 0.0762522 -0.069165 
0.0315108 0.0937123 0.0114305 0.00138179 -0.0533119 
0.0681421 0.055741 0.0399525 0.0831166 -0.0278606 
5 5 -0.01901
-0.0770381 0.00672041 0.0503749 -0.0991234 0.0751362 
0.0233655 -0.0959939 0.0124161 0.000755866 0.0629519 
-0.0533846 -0.0877559 0.0212488 0.0448601 0.0764762 
0.0743995 0.0919157 0.0692467 -0.0165134 -0.0381566 
-0.0394858 -0.0293318 0.032045 -0.032144 0.086269 
5 5 -0.0236836
0.0238554 -0.0115547 0.0440877 -0.0471268 -0.0648282 
-0.0365232 -0.0464017 0.0520904 -0.0356639 0.0661918 
-0.0357814 0.00253021 -0.0424528 -0.0195937 0.060734 
0.0409916 -0.0692189 -0.0266059 -0.00939992 -0.0261652 
0.0234743 0.0641457 0.0858154 -0.0667576 -0.0587418 
5 5 -0.0798681
0.0888181 -0.0735509 0.0354948 0.0331196 -0.0044522 
-0.046474 -0.0896301 -0.0504434 0.000224745 -0.0470101 
0.0506142 -0.0235861 -0.0179478 -0.000681577 -0.00440253 
-0.0899056 0.0130103 -0.00242723 -0.0310675 -0.0366671 
-0.0972871 0.0719125 0.038164 -0.0877427 0.0866828 
5 5 -0.0737158
-0.0417673 -0.00898958 0.0638125 -0.0413245 -0.0460951 
-0.0292933 0.0876161 0.0100113 -0.00249475 -0.0510018 
-0.0799365 -0.0709122 0.0392382 0.0851196 -0.047994 
0.0346565 -0.0542212 0.0103703 0.0988391 0.0564535 
0.00239054 -0.0558815 -0.0254602 0.0358526 -0.0628132 
5 5 0.049297
-0.0471683 -0.0333432 -0.0792999 0.0537612 0.0211104 
0.0595308 -0.0998366 0.0792717 0.0336828 0.00934697 
-0.0775737 0.0921977 0.0680639 -0.0530154 0.00241572 
-0.0749175 0.0950582 0.0573775 -0.00573777 0.0881694 
0.0647035 -0.0548174 0.020074 -0.0912001 0.0168716 
5 5 -0.0721154
-0.0869197 0.0248493 -0.0783642 -0.05854 0.0320359 
-0.0312433 0.0561404 0.031544 -0.0975196 0.0685618 
0.0241621 -0.0761158 0.0401603 0.000659195 0.0236691 
0.0427895 0.0156757 0.0233572 0.0707568 0.0667648 
-0.0868188 0.0239658 -0.015991 1.50389e-005 0.0420332 
5 5 0.0112684
0.0338274 0.0378052 0.0535549 -0.0301195 0.0787946 
0.0243285 -0.0635288 -0.0361753 0.0568986 -0.0564372 
0.00401279 -0.0893971 0.0882448 0.0776877 -0.0126324 
-0.0175492 0.0562195 0.074773 -0.0517215 0.0815234 
0.0922382 -0.0785648 0.0825073 0.0535199 0.0640366 
5 5 -0.0907488
-0.0287367 -0.0376094 0.0797179 -0.0762181 -0.0695748 
0.0532815 0.0943462 0.081047 0.0184502 -0.0393268 
0.067884 0.0702079 -0.0272538 -0.0595979 -0.0729578 
0.0875021 -0.00617838 -0.0714971 -0.0325628 0.0351075 
0.0707983 -0.0132297 0.019825 0.0860476 -0.0114123 
5 5 -0.082914
-0.0599444 0.0266101 0.0665232 0.041568 -0.0399883 
0.00158432 0.00736102 -0.0798794 -0.0891226 -0.0964583 
0.0866998 -0.0109566 0.00476514 0.0391277 0.0533296 
0.0850259 -0.0096837 0.0886497 -0.0079223 0.0751339 
-0.00919728 0.0155221 -0.0852773 -0.0787781 0.028197 
5 5 -0.0826888
-0.0790429 0.0214337 -0.0624367 -0.0772461 0.0887409 
-0.0592776 0.0843351 0.0284626 -0.027122 -0.0176499 
-0.0162579 -0.0922047 0.02326 -0.0764813 0.030226 
-0.0813827 0.0246053 -0.0688129 0.0540872 0.0844849 
0.0863329 0.0187913 0.0831208 0.00809254 0.0477562 
5 5 0.0516714
0.0519377 -0.0242616 0.060712 0.0464812 0.0432509 
0.072981 -0.01846 -0.0218027 -0.03619 -0.0377983 
-0.0321081 0.0509712 0.079956 -0.0868439 -0.0989202 
0.0420537 -0.0986308 -0.0259384 0.00677543 0.0618011 
0.0285342 0.0532896 -0.0683209 -0.0443728 0.0674855 
5 5 -0.00198321
0.0245499 0.0853325 0.0182698 0.0700819 0.0812295 
-0.0879332 0.0411822 0.0280742 -0.0867316 -0.077857 
0.0172855 -0.0704488 -0.00836432 -0.0832515 -0.00893001 
-0.0101525 -0.0739128 0.00682342 -0.0829012 -0.0263547 
0.0288452 -0.0612011 0.0134077 -0.0356232 -0.07127 
5 5 0.0782302
-0.075297 -0.0970956 0.081738 0.0939406 -0.00148887 
-0.0248918 -0.0425783 0.0669385 0.0951814 0.013257 
-0.0944351 0.0494022 0.0177376 0.0321307 -0.0732084 
0.0171128 -0.0165146 0.0334237 -0.0407918 0.0412096 
0.0359873 -0.00601932 0.039395 0.0138395 0.00774325 
5 5 0.00289275
0.0129298 -0.0558369 -0.0562604 0.0407112 -0.0648822 
-0.0276 -0.0331258 -0.0352419 0.0314174 -0.0625535 
-0.0659584 -0.0022947 -0.0436474 0.00662792 0.0525238 
