8
5 5 -0.120253
-1.33077 -2.31688 -1.96677 0.840064 -0.209753 
-1.34996 -2.28216 -2.82317 0.405243 -0.164143 
5 5 -0.281025
0.661049 -0.350521 0.391002 -0.158178 -0.536863 
0.772236 0.6993 2.04055 -1.1673 -2.37175 
0.0548124 -1.25347 -0.297718 -3.99829 -5.33507 
-1.28667 0.780164 -0.825857 -3.37423 -2.85742 
-2.45454 -1.80826 -1.35 -2.79844 -3.35347 
5 5 -0.178482
-6.15873 -5.92532 -4.01646 -2.20362 -2.3293 
-4.79744 -4.83652 -4.30982 -2.18001 -1.88095 
-4.38977 -3.87414 -3.59582 -3.25643 -0.610248 
-3.52621 -3.6677 -2.64355 -1.52515 -1.32042 
-5.51104 -3.92889 -1.66504 -1.71927 -1.90669 
5 5 -0.327901
-0.942062 1.83304 0.554165 -0.100143 -1.91371 
0.690726 2.57415 2.8339 1.55764 -0.165875 
1.52713 2.9278 3.61319 1.50908 0.0209449 
3.29352 2.92986 3.86571 3.38427 0.428497 
1.27746 1.46528 3.11077 1.74327 -0.0505493 
5 5 -0.310912
6.3515 3.16621 1.96568 1.24168 2.74882 
5.42386 2.9346 -1.13037 -0.943833 0.356684 
8.59622 2.68326 0.367504 -1.26987 0.970907 
7.52929 2.39259 -0.127836 0.574632 1.23322 
4.0373 1.79093 -1.46618 0.190247 1.1093 
5 5 0.0214545
-0.411493 -1.30688 1.21737 3.11439 2.65174 
-1.42273 -0.577075 0.755256 0.935652 1.59379 
-1.07459 0.0340602 1.98479 3.02041 1.85248 
-0.0530423 1.98927 3.36095 3.80292 3.54472 
0.891939 1.82628 2.29166 2.87173 3.62788 
5 5 0.00501521
-2.67147 -4.24687 -4.00321 -4.99788 -4.66821 
-3.67992 -4.09806 -4.65321 -7.18517 -6.04232 
-3.06254 -4.66078 -4.98708 -5.99461 -7.43081 
-4.73372 -5.74464 -5.74654 -6.5812 -5.74132 
-8.05375 -5.2849 -6.803 -5.91034 -7.61419 
5 5 0.234209
2.24684 0.699575 -0.0611223 0.672399 1.46557 
-0.298354 -0.868893 0.772577 -0.0811798 0.996376 
1.95057 -0.277828 1.61717 3.35234 1.70478 
2.60801 1.02054 3.79306 4.13264 3.57401 
2.14693 0.236871 3.24162 1.74344 3.49107 
5 5 0.191056
-3.63184 -2.35276 -1.36818 0.0752148 1.86477 
-2.33491 -2.5303 -1.04201 -0.645283 1.1456 
-2.30638 -1.99508 -1.52567 -0.643324 0.895368 
-3.14328 -1.12202 -1.94016 -2.32906 -1.52857 
-2.29952 -1.29263 -1.18245 -1.26566 -0.9672 
5 5 0.0940072
1.4332 1.07859 1.26811 -0.690129 0.534071 
2.53745 3.38194 2.12594 0.651745 2.30683 
2.19659 2.50056 2.96439 3.20235 1.94114 
1.01031 1.75361 2.63223 1.5638 1.80831 
-0.0208325 2.17416 0.202672 0.999931 0.0627308 
5 5 0.0676799
-1.42048 0.406366 0.447945 -0.559576 -1.38716 
-0.128693 1.56353 0.137186 0.0101146 -1.82933 
-0.137527 1.03355 1.96109 1.08287 -0.572826 
2.3215 2.42686 5.43954 1.1657 0.782944 
2.47659 2.80059 4.60267 1.90699 0.637407 
5 5 0.308491
1.68351 3.34155 1.50462 1.89774 1.61173 
-1.24323 1.75615 2.89652 0.608431 -0.885854 
0.531438 2.99863 3.57877 1.32892 -1.83596 
1.79813 3.58788 4.44995 1.49699 -2.37929 
0.957238 3.22428 1.16621 0.212521 -1.85918 
5 5 0.0481887
3.99337 4.13706 3.31753 -0.286164 -2.74037 
1.30227 0.42993 0.798532 -1.20646 -3.11377 
2.96082 0.273124 -1.90439 -1.74182 -3.26261 
0.589995 -0.048651 -1.59878 -5.05291 -6.33974 
-1.40392 -1.27392 -3.55066 -4.03726 -5.87451 
5 5 0.211748
-1.75656 -2.03342 -2.12189 -0.686276 0.125917 
-1.27259 -2.17669 -3.44463 -3.00393 1.60702 
-4.53592 -4.37991 -3.47139 -1.33531 -0.173251 
-1.70434 -4.28962 -3.38974 -2.23196 0.885578 
-1.9053 -2.71607 -2.59275 0.125674 2.76879 
5 5 0.146519
0.168112 -0.844538 0.327632 0.324206 -0.374525 
-1.97652 -2.64933 -0.667171 -0.0832721 -0.698512 
-0.730297 -2.34511 -2.65111 -0.618931 -2.50258 
-1.60043 -4.29026 -2.45292 -1.41347 -1.56286 
-1.21755 -1.69979 -3.85066 -2.74452 -1.91502 
5 5 0.0828374
-3.27701 -1.21261 3.19663 2.12061 0.333008 
-2.36732 -0.395322 3.14263 1.81982 2.18164 
-4.12397 -2.15945 1.20616 2.31078 1.90317 
-5.11131 -2.85411 -1.40833 1.34151 1.71543 
-5.89724 -1.62378 -2.41598 -0.679049 -0.11417 
5 5 0.153111
5.60214 1.31678 -0.702052 -1.43797 -0.760204 
7.23914 2.10489 -1.2171 -1.78102 -1.00937 
4.47574 2.61008 0.283075 -0.582188 -0.756885 
2.76563 1.51448 1.9074 -0.0342995 -0.250779 
2.67591 0.780673 0.503835 -0.430611 -1.11506 
5 5 -0.0657267
-1.08111 -3.18793 -1.201 -1.80153 0.260087 
-0.720649 -4.1917 -2.23452 0.267962 1.38311 
-0.872579 -4.54805 -1.62318 0.667739 -0.551827 
-2.44821 -3.46131 -1.21337 -0.559698 0.0320897 
-0.358987 -1.71419 -2.05569 -0.288504 -0.987196 
5 5 0.333008
1.51382 2.82092 3.14512 2.62581 3.88991 
2.71261 1.9579 2.648 3.81906 3.76897 
2.1724 0.969615 2.50936 2.57416 2.93481 
2.55133 0.4446 0.873415 0.761832 2.65257 
2.12733 0.933101 0.253079 -0.441914 0.80105 
128
5 5 0.291421
-0.498096 -0.517559 -0.116865 0.881475 -0.645319 
-1.92442 -1.84527 -1.07798 -0.33097 -0.607205 
-2.58616 -1.43429 -0.569751 1.23595 0.255393 
-3.62837 -2.06995 -1.55289 -0.0137945 -0.0783446 
-4.05725 -2.05233 0.382995 -1.26804 -0.907118 
5 5 -0.333333
1.12519 2.26198 1.13453 -2.07133 -2.96441 
0.599859 -0.963821 -3.01468 -2.62732 -3.72506 
0.842884 0.885396 -0.367156 -0.771838 -3.09865 
1.98788 1.40319 -0.196158 -1.24861 -1.11703 
1.5327 -1.27773 -2.54591 -4.84591 -3.75864 
5 5 0.150141
1.22012 0.208012 -0.0634886 -1.83155 -0.301058 
4.6956 2.25596 3.50901 2.24187 0.149213 
1.42099 1.52363 0.856933 0.525306 1.32462 
0.947612 1.23332 -0.985301 0.769921 0.719353 
1.90175 -0.345311 1.43308 1.62918 2.14899 
5 5 0.321594
2.21611 0.645071 -0.366491 0.029805 0.395279 
2.15451 1.43351 -0.0897405 -0.041024 0.0668571 
1.60298 1.20212 0.38496 1.00023 -1.20917 
4.37269 4.21195 2.76248 0.927856 0.101328 
3.70133 2.47556 0.32631 0.109309 0.658004 
5 5 0.300638
-2.6834 -0.580639 -0.547349 1.66579 3.37554 
-2.9715 -0.986882 0.600721 3.29879 3.38052 
-2.96263 -1.14727 -0.0230029 1.22949 3.23113 
-1.979 -2.03974 -0.674039 1.4799 3.96371 
-1.48328 0.302614 -0.227458 0.647488 0.1043 
5 5 0.041495
0.640922 0.471408 0.568596 1.45867 3.35371 
1.21749 2.73755 0.609047 1.09408 3.60469 
2.35732 2.06165 0.539918 0.0274457 1.45786 
1.95654 1.34979 0.466825 -1.28545 0.150675 
-0.694596 2.2459 0.943176 1.38825 0.476926 
5 5 -0.129022
-0.951189 1.31816 2.11259 -0.837314 -0.477181 
0.925057 0.219284 1.88684 0.35394 1.22608 
1.49728 1.21937 1.00053 1.88509 0.302039 
1.17792 0.994832 1.94548 1.82187 1.89131 
1.5629 2.25166 4.93485 3.8073 0.945208 
5 5 -0.191911
0.192676 3.23293 4.15894 2.16203 2.26839 
1.70295 3.30262 3.8081 0.673313 0.105349 
1.53322 0.895992 -0.350032 1.82058 -0.413853 
-0.744507 1.75627 1.11595 -0.268976 -0.349799 
1.25124 1.88696 1.22949 0.727596 0.0390106 
5 5 0.278441
4.4144 1.19284 1.14178 1.58313 -0.651607 
3.97955 3.66146 3.04339 2.78118 0.860453 
1.23303 1.6287 1.74648 0.892478 0.320136 
-0.767521 1.40793 -0.183876 -0.663439 0.0535882 
0.0978545 -0.566402 -0.19608 -0.771294 -0.423639 
5 5 -0.204606
4.03768 1.71786 1.64518 0.0887583 1.19694 
4.29342 2.93936 0.522256 -1.19604 -0.627952 
3.61838 2.66246 2.11472 -0.205217 -0.0988506 
2.90622 1.41136 0.362092 1.15269 0.121017 
2.64267 2.28965 0.353522 0.735653 -0.28102 
5 5 -0.224199
-1.4991 -2.48056 -1.97565 -1.08576 1.34303 
-2.82472 -4.73697 -1.32323 -0.240603 0.467206 
-4.27409 -3.10814 -2.53386 -0.350658 1.09358 
-1.79421 -1.06724 -0.855061 -0.886357 1.70885 
-0.630162 -0.819893 -0.594909 0.00795513 0.713909 
5 5 0.304829
-2.02761 -1.84075 -1.24726 1.31473 1.54201 
-0.706141 -2.68744 -0.593687 -0.110643 0.703432 
-0.185982 -2.56697 -2.37675 -2.0272 0.00808443 
-1.85281 -3.83331 -5.10232 -1.08272 -0.713681 
-0.632477 -0.69301 -1.49819 -0.647622 0.295916 
5 5 0.113539
0.848461 0.214464 -0.46776 -0.930141 0.545312 
0.827452 -0.37034 0.372495 -1.23741 -1.27663 
-0.0889843 0.967364 0.222627 0.276774 0.85325 
0.206217 0.41245 2.967 1.78054 1.24533 
-0.206414 1.54044 4.44295 4.58104 2.57341 
5 5 0.0347809
-1.13875 -0.24341 -0.220276 1.26823 1.30754 
-0.446903 -1.59435 1.11942 1.96632 2.46816 
-0.85004 0.0993169 1.87995 3.41054 2.94231 
0.574911 -0.181242 0.694146 1.31221 0.829438 
-0.727325 -1.51634 1.721 2.07954 1.44372 
5 5 -0.161311
0.0642559 -0.644169 -1.58183 -2.01087 -3.07441 
0.983697 1.40767 -2.25464 -1.49256 -2.08054 
3.16237 1.64052 0.564431 -1.20605 -0.477024 
2.85871 2.44167 -0.165386 1.24688 2.46797 
5.26906 2.48761 1.91175 2.71568 2.76831 
5 5 -0.29431
-2.443 -1.98262 -0.904313 -0.776718 -0.836876 
-3.25201 -2.72911 -2.60096 -1.81056 -1.06089 
-2.57623 -1.05364 -0.0759965 -1.622 -0.878877 
-3.65108 -2.77663 -1.78015 -2.17336 -1.5153 
-5.17597 -3.25827 -2.38796 -0.480434 -1.95447 
5 5 -0.248634
2.57915 2.94277 1.13361 -1.1238 -3.75208 
1.58399 0.59398 0.162461 1.01836 -5.13779 
-0.303529 1.61488 2.61971 1.08172 -4.7582 
1.79398 -1.06703 -0.381491 -0.809455 -4.55102 
1.37725 0.476398 -1.27996 -2.32026 -3.31212 
5 5 0.0614745
-2.07148 -0.510808 -0.765817 -0.705324 -1.15057 
-2.44845 -1.05725 -1.31805 0.798312 -1.53663 
-2.25055 -2.67811 -1.00411 -1.17019 -1.60487 
-0.991924 -2.70176 -1.5043 0.215122 -2.78085 
-1.66341 -1.86074 -0.480402 -1.30103 -2.60112 
5 5 -0.293741
1.4161 2.43965 2.37865 4.80311 1.99295 
0.73499 0.325107 2.29272 3.68605 1.57422 
0.0406855 -2.31264 0.680725 4.6166 1.03862 
-0.557327 -1.77148 0.611986 2.1354 1.35403 
-1.32949 0.838325 0.751087 1.22834 0.691906 
5 5 0.267963
2.39873 2.12944 2.06237 0.227433 1.0548 
3.05447 2.91707 3.26223 1.21931 -0.591317 
1.25998 2.5722 1.33071 -0.95702 -0.895446 
0.569468 1.45056 1.12391 1.64718 0.138209 
1.42477 1.94083 3.03945 1.12831 1.92382 
5 5 0.280048
-0.283729 -1.84394 -1.94118 -1.44652 -1.17882 
-0.138604 0.115389 -1.47466 -2.60245 -3.01943 
-0.130834 -0.41261 -0.236835 -1.69178 -4.39723 
-0.162092 -1.08924 -1.40981 -0.931465 -2.60753 
0.37865 -0.340044 -0.193773 -2.86489 -1.59853 
5 5 -0.270547
5.01608 3.99916 2.16548 -0.130557 0.958695 
4.89116 4.02816 1.55577 1.28831 1.90135 
3.3366 3.8841 4.71896 3.41305 1.57688 
4.77762 6.42829 6.07752 2.79891 2.64752 
5.97033 6.53404 4.33552 3.1952 1.97407 
5 5 -0.174596
-3.00001 -1.78181 1.17055 0.496374 2.46671 
-2.4485 -0.761944 -0.414031 -0.271079 2.72335 
-5.25974 0.0889719 0.0015133 0.0494583 0.380411 
-5.89157 -1.00898 -1.32776 -1.50737 -2.15496 
-1.92654 -0.396517 -0.316463 0.401805 -1.7065 
5 5 0.0106917
1.74707 0.57866 2.49214 4.25439 3.23499 
0.22873 1.77447 1.85539 1.48995 2.15384 
-0.135889 0.979313 1.07857 1.12024 1.11443 
-0.788356 -0.446518 1.53861 1.54695 2.81191 
-1.91893 0.129466 1.27548 3.99312 3.44065 
5 5 -0.233782
1.84888 2.82693 -0.195623 -1.57877 -0.496773 
1.87765 3.7108 -0.322392 -0.314827 -0.158918 
1.08088 2.70409 -0.370896 -0.382014 -0.330503 
2.6284 2.03106 0.739853 1.15812 0.274502 
2.54008 0.000135994 1.71643 2.41109 0.725871 
5 5 -0.114984
2.11319 1.45252 0.959869 -0.794941 -1.74706 
3.4777 1.8467 1.70982 -1.05431 0.0298247 
3.85138 1.60386 1.71653 -0.0217472 0.555829 
4.18252 3.00917 1.40362 -0.45522 0.0191079 
2.46723 2.54503 0.855442 -1.55417 -1.45129 
5 5 -0.0125431
1.6384 4.70836 6.35481 1.17693 -0.439402 
1.2371 1.95474 3.50716 0.247106 -0.380659 
1.28403 2.10228 1.2884 1.03686 0.125048 
1.9252 1.87882 1.29584 0.497393 -0.229907 
1.74932 1.65909 0.569536 -0.480336 -1.33942 
5 5 0.196549
-2.4116 -3.16246 -2.15231 -1.17686 0.117029 
-2.24969 -4.16116 -1.24611 0.724036 1.46922 
-1.8725 -2.02582 -0.458928 1.35705 3.29637 
-1.54787 -1.13365 -1.12113 1.53111 0.426155 
-0.315875 -1.71324 -2.24796 -0.411203 -0.562335 
5 5 -0.158828
1.33972 1.01606 3.29446 3.21105 4.01972 
-0.100572 0.097423 1.8525 2.40795 2.94042 
-1.43176 -1.10725 1.01527 1.57669 2.15758 
-0.861746 -1.69781 0.674702 2.58832 2.79133 
-1.08739 -0.121733 1.1413 1.88091 3.73134 
5 5 0.223426
-3.67603 -3.05964 -3.10764 -1.09666 -1.82231 
-2.46182 -3.53332 -4.08085 -1.74315 0.420058 
-1.69113 -1.88934 -0.0404588 -0.352215 0.0385421 
0.323314 -0.767285 -0.30439 0.144638 -1.21732 
-0.0867374 -0.873924 -0.145618 1.27974 -0.324538 
5 5 -0.0441603
1.08151 0.197651 -0.672678 -2.87369 -2.92967 
0.738633 0.964068 0.01649 -1.21593 -1.96635 
3.40927 1.40279 0.807087 -1.56196 -0.973177 
1.74681 0.895155 0.94852 -1.24516 -1.69025 
1.06063 1.78276 -0.719021 -3.47236 -2.29319 
5 5 0.23012
-1.42701 -1.16785 -3.75143 -0.359467 -2.07798 
-1.47424 -4.28424 -4.64799 -2.1554 -1.52585 
0.566818 -1.46656 -1.72606 -0.735902 1.73233 
0.163491 0.0723291 -1.78196 0.509009 1.13255 
0.716587 0.346709 -1.77524 0.00850361 -0.540792 
5 5 -0.296793
-0.274721 1.66898 0.634813 1.64487 1.43418 
2.06999 -0.307871 0.548405 1.85933 1.86779 
1.20756 1.33516 0.5805 3.07826 2.66088 
1.50814 1.01356 0.0594281 0.194337 4.42517 
0.549746 0.436157 0.792528 0.65157 3.19255 
5 5 -0.104221
-0.886141 -2.82764 -1.86855 -0.997549 -0.240726 
-0.746306 -2.42365 -4.64618 -1.47163 -1.00769 
0.209302 -0.744057 -2.3653 -0.38044 -0.822063 
0.419882 -0.169626 -2.41792 -0.296344 -1.01477 
-0.855102 -0.341986 -0.825742 -0.872826 -2.33864 
5 5 0.176997
0.799793 0.84935 -0.0822072 2.22898 2.48542 
1.57045 1.96692 -0.250269 2.94348 4.10932 
-0.181904 2.02918 0.676215 2.86245 2.7668 
-0.363345 1.48862 0.721469 1.17118 1.47463 
-0.423116 1.57288 1.90245 0.502775 1.59517 
5 5 -0.0267851
-2.60424 -2.02028 1.34236 0.154477 0.234019 
-4.09583 -1.44071 -0.0154843 -1.09164 -1.10087 
-2.56147 -2.58646 -1.94709 -1.51989 -3.26367 
-1.88259 -0.884339 -0.0905639 -1.52477 -0.573881 
-3.50037 0.562455 0.310429 -1.52757 -0.189605 
5 5 0.203853
5.29288 2.8863 0.94749 1.3469 -1.19799 
6.12512 2.6979 1.15365 -0.211955 -0.193088 
4.60498 0.566279 0.20833 -0.539517 -0.553254 
2.95122 -0.104428 -0.250355 -1.40236 -1.61288 
1.29593 -0.0164873 -0.122847 -1.338 -1.04372 
5 5 0.199113
-1.59263 -0.831067 -2.21303 -0.703119 -0.723732 
-1.01429 -1.79902 -2.06222 -0.52067 -0.971306 
0.959401 0.0824825 -0.0144418 -1.25344 -1.50199 
0.244964 -0.388864 -2.15033 -4.19216 -2.33001 
-0.506093 -1.93979 -3.13977 -3.56436 -1.21298 
5 5 -0.0919726
1.4642 1.29582 1.13031 0.983313 -0.247437 
2.93162 1.34753 1.36356 0.936763 1.3977 
3.93578 1.65802 1.34026 0.493294 -0.862368 
3.24386 0.550409 -0.0346845 1.20455 1.34122 
4.17899 3.03725 -0.236823 1.49152 2.71475 
5 5 0.143122
-0.110227 -1.60791 -2.69911 0.494592 -1.05674 
-0.540083 -3.26114 -3.55932 -1.61175 -1.35895 
0.685717 -1.30822 -4.50453 -3.32451 -2.40292 
2.98344 -0.766237 -2.9585 -3.05554 -0.172571 
2.48998 -1.26822 -2.79068 -0.997331 -1.38043 
5 5 0.0168157
-0.267236 0.41491 1.31178 1.65724 0.564008 
-1.62076 -0.307056 0.609597 1.5886 0.927705 
-0.435014 0.528336 -0.170503 3.0664 1.08242 
1.34974 0.579975 1.40017 3.84183 2.6247 
1.36663 0.842322 2.45438 5.74419 1.87106 
5 5 0.0164698
-1.33783 -0.478169 -0.699174 -1.05805 0.531273 
0.583659 0.203905 -1.26665 -1.62511 -0.0065386 
-0.869491 0.787854 -3.02185 -3.59527 -1.40448 
-0.120734 -0.915908 -2.09162 -4.45105 -1.52707 
0.359194 0.478912 -3.1117 -3.89234 -2.45318 
5 5 0.0942513
-0.370199 -1.57461 -2.14615 -3.73818 -2.32412 
0.233593 -0.584732 -3.31822 -3.0662 -2.13316 
0.101878 0.433606 -2.23827 -2.55408 -2.33148 
-0.869839 -0.656562 -1.93735 -0.909695 -0.271595 
-0.96237 -2.69185 -2.41346 -2.51954 -3.30077 
5 5 0.127801
-0.263198 -0.597921 0.19252 0.184704 -0.0049962 
-0.52267 -1.37181 -1.60696 -0.184673 0.465477 
-1.02005 -2.99971 -2.2399 -0.223948 1.68089 
-2.37022 -2.27746 -3.87885 -0.593694 -0.713012 
-1.6747 -1.63822 -3.12089 -2.75529 -2.31051 
5 5 -0.109144
-2.51782 -3.75253 -2.46218 -0.41724 0.373751 
-2.04933 -4.86491 -1.28799 -0.704983 0.0522881 
-0.837805 -1.49316 -0.879306 1.18474 1.13501 
0.692222 -1.18939 -1.4117 2.04733 1.56385 
0.107251 -1.03276 0.0364403 0.619072 0.477942 
5 5 0.00698874
2.94925 0.827156 -0.881701 -0.552923 -1.50663 
3.23698 1.59465 -0.572249 -0.0307824 -0.0457562 
1.77596 2.05932 2.23966 0.968928 -0.250747 
1.50658 2.11745 2.01609 0.572209 -2.38106 
0.651321 1.56962 2.03997 -0.688708 -2.66711 
5 5 0.330139
-2.47023 -1.34479 -2.67153 -3.0157 -2.59048 
-1.79421 -2.02135 -3.79893 -3.35017 -3.81294 
-1.9629 -2.44159 -2.7318 -3.863 -3.56348 
-0.735723 -2.47116 -3.48224 -2.37289 -1.71774 
-1.34357 -0.928897 -1.73177 -1.14082 -1.49702 
5 5 -0.115696
0.824804 0.581024 -1.32512 -1.98905 -1.81531 
0.587718 -1.11643 -1.22947 -3.52254 -2.61293 
0.318978 -1.06306 -1.41479 -3.74213 -1.66286 
1.03532 -0.632295 -1.34953 -2.11073 -2.35238 
1.90449 2.09751 -1.14339 -2.96649 -3.11956 
5 5 0.31899
-3.9555 -2.69032 -0.361048 -1.17162 -2.55312 
-4.16505 -2.28691 -0.758266 -0.823032 0.363497 
-2.3569 -1.54212 -0.540354 1.15651 0.867025 
-2.59218 -0.654018 -1.43123 0.619561 1.77715 
-1.88655 -0.618199 0.0545355 2.02115 2.61808 
5 5 0.212745
-3.02012 -2.96427 -0.265938 3.12915 2.49583 
-1.71729 -2.95761 0.32936 1.4203 0.653954 
-3.10084 -1.9957 0.158127 1.01029 0.976469 
-1.51228 -2.50505 -0.958782 -0.856694 1.38381 
-2.22196 -2.89049 -3.3132 -0.766849 -0.318524 
5 5 -0.096408
-1.75273 -1.53854 -0.80346 -0.964667 -2.21031 
-3.83719 -2.07568 0.895763 0.6538 -0.480773 
-3.17359 -0.503865 -0.312104 0.232063 -0.334469 
-2.25586 -0.864543 -0.719182 -1.99884 -1.66786 
-3.51848 -3.24798 -1.81438 0.286808 -1.43085 
5 5 -0.0794397
-2.15597 -3.49251 -2.46486 -5.28689 -6.89147 
