8
5 5 -0.61974
-0.0555388 0.00831698 0.101665 0.010558 0.0546819 
0.0982292 -0.0659278 0.0973726 0.109087 0.113274 
0.0705523 0.00303627 0.106125 -0.0337381 -0.0528377 
0.0358507 0.119582 0.143517 0.0729571 0.0785294 
5 5 -0.219176
-0.0442877 0.0271953 -0.0257002 0.0263036 -0.0875218 
0.0108365 0.0758733 0.0682373 0.0904286 -0.00159308 
0.0822015 0.0917743 -0.010752 -0.0354976 -0.0353503 
0.0528972 0.000279941 0.0424561 0.0751303 -0.0518535 
-0.0642488 0.0720649 -0.0494676 0.0672916 -0.0784468 
5 5 -0.0894717
0.0577899 0.0565486 0.124357 -0.0169502 0.0802761 
-0.00426658 0.0162521 0.125773 0.131623 0.0174437 
-0.0436278 0.0993653 0.140298 -0.0191037 0.112255 
-0.0314957 0.0932499 0.0833567 0.0828135 0.0501272 
0.0668684 0.087696 0.098517 -0.0280806 0.119941 
5 5 -0.0871237
-0.0928661 0.00323532 0.095409 0.026386 0.0639187 
0.00221228 -0.0912261 -0.0964562 0.0383325 -0.01475 
0.0624253 0.0602542 -0.0730114 -0.00402504 -0.0738687 
-0.012704 -0.040758 -0.0556114 0.0781698 -0.0743327 
-0.0171684 0.0743266 -0.0713252 -0.0760425 -0.0819457 
5 5 -0.0734958
0.0643848 -0.071158 -0.0835234 -0.0191136 0.0953616 
-0.0392362 0.0417993 -0.0464418 0.0916497 -0.0558021 
0.026312 0.0397065 -0.0193606 0.031084 -0.0885176 
-0.0779083 -0.00603189 -0.0126842 -0.082307 0.0846966 
-0.0572728 0.0920706 -0.0288455 -0.0410803 0.00222132 
5 5 -0.071048
0.0164689 -0.0932286 -0.0126485 -0.0214477 -0.0459162 
-0.0513046 0.00323391 0.00927923 -0.0845768 0.034606 
0.0433314 -0.0134445 -0.0630981 -0.0265023 0.0287435 
-0.00628123 -0.0671928 0.027765 0.0577802 -0.020533 
0.0191701 0.0687042 -0.0408556 0.0311988 -0.0887348 
5 5 -0.0894999
-0.082192 0.0181319 0.0260102 -0.0821849 0.0642143 
-0.0477764 0.0286553 -0.0855641 0.00268102 -0.0769077 
0.0390319 0.0640552 -0.03748 -0.0277089 0.0452115 
-0.0344813 -0.0466821 -0.0479545 -0.0521759 0.0468053 
0.00410312 -0.067888 -0.0354808 0.0725745 0.0693617 
5 5 0.0134274
0.0315473 0.0669129 0.0820216 0.0679454 -0.0726597 
0.060945 -0.0663987 -0.0278188 -0.0412469 -0.0275756 
0.0671702 -0.0934824 -0.0723333 0.0193969 0.0581164 
-0.0403277 0.0218397 -0.0239808 0.0695277 0.0852336 
-0.045326 0.0792544 -0.0409231 -0.0967944 -0.0135826 
5 5 0.0855919
-0.0767242 0.0970312 -0.0405295 -0.0868634 0.0529669 
0.059876 -0.0267529 0.0895061 0.093613 -0.0437922 
0.043219 -0.0412307 -0.0228842 0.0399981 -0.0419617 
0.00255376 0.016721 -0.00190731 0.0784832 -0.025459 
-0.0578314 -0.0308926 -0.0945714 -0.077166 0.057369 
5 5 -0.0403242
-0.0526051 -0.0881373 -0.0984991 -0.0327832 -0.0796577 
-0.0526678 0.0941408 0.00508347 0.00891478 -0.0836687 
-0.0514504 -0.0447813 0.0255893 0.0398715 -0.0703633 
-0.066345 -0.00982291 0.0546224 -0.0582842 -0.0109817 
-0.0306644 0.019972 -0.0734572 0.0361717 -0.0972329 
5 5 -0.0357463
-0.0502405 -0.0856249 0.0492072 0.0739627 0.0656243 
-0.0667871 -0.016359 0.0296322 -0.0736257 -0.0484905 
-0.0278963 -0.00244003 0.0344668 -0.0423906 0.0641728 
0.0837689 0.00618924 -0.000788124 -0.0724791 -0.0453306 
-0.0657924 0.021253 -0.0423628 0.0321282 0.0283036 
5 5 0.0675772
0.103818 -0.0233018 0.0241871 0.0189476 0.0853784 
0.0144192 0.0928283 0.0495005 -0.0216837 -0.0610469 
0.0509772 -0.0815511 0.089941 0.0409623 0.0960585 
-0.0434701 -0.0675689 -0.0417796 0.0752669 0.043358 
-0.0598445 0.0557313 -0.0112789 -0.0153514 -0.0196711 
5 5 -0.0160485
0.0548908 0.0190986 -0.0107518 0.00436244 -0.0578909 
0.00815308 -0.00916538 -0.0808313 -0.0904096 0.0941031 
-0.0631966 -0.0587891 0.0485862 0.0716926 -0.0610372 
-0.0755357 -0.0664064 -0.0876445 -0.089555 -0.050937 
-0.0559627 -0.0781778 -0.0924479 0.0417078 -0.0799719 
5 5 -0.10379
0.0730305 0.0698678 -0.0666205 -0.0446249 0.0137203 
0.0764118 0.0535711 -0.0840629 -0.00773291 -0.0776059 
-0.0990393 0.0266698 0.0810377 0.0884526 0.0475802 
0.0447432 0.0790021 0.0621788 0.069761 0.0234877 
-0.00824528 0.0275857 -0.0868615 -0.0716504 0.0114992 
5 5 0.033302
-0.0281781 -0.0584375 0.0305655 0.0565123 -0.0627858 
0.00544606 0.0102088 0.0489198 0.035195 0.0853114 
0.0589975 0.0124518 0.0883244 0.0725214 -0.0788122 
-0.0395776 0.0196528 0.0105727 -0.0709808 0.00558814 
0.0617347 -0.00897808 -0.0576589 0.0677664 0.0575048 
5 5 0.0770363
-0.0848774 -0.0657675 -0.0590829 0.105398 -0.0355503 
0.0188794 -0.068534 -0.0746969 -0.0742842 0.0835047 
0.0488459 -0.0381472 -0.0891375 -0.098872 -0.0478 
-0.0123982 0.0631668 -0.0380185 -0.0793761 0.0293112 
-0.0159757 -0.0800424 -0.0814458 -0.0701248 0.0605244 
5 5 -0.0524559
-0.00802729 0.0452566 0.0284472 0.0991501 0.0386657 
0.0941743 0.0210467 0.0440985 -0.0323459 -0.0351704 
-0.00538965 -0.0304613 0.0951258 0.0873139 0.00200793 
-0.0455698 0.00222781 -0.0198542 0.0124308 -0.00699814 
0.0654845 -0.0237933 -0.0460601 0.0285908 -0.061284 
5 5 -0.108843
0.0602333 0.0519751 -0.0603554 0.0487087 -0.0419545 
0.0869331 -0.0979587 -0.0856537 -0.099065 -0.0712741 
-0.0499893 0.0417298 0.0428639 -0.0549873 -0.00715972 
0.041597 0.0256374 0.0778821 0.0621916 -0.0698772 
0.0229773 0.0492667 -0.0369414 0.0524529 -0.00188152 
5 5 -0.280213
0.0809904 0.0568547 0.0124615 0.0327594 -0.0819127 
0.0557758 0.0759103 0.0242895 -0.0804161 -0.0916513 
0.0792223 -0.0117792 0.0424741 0.0732143 -0.0188661 
-0.0272453 0.0320155 -0.0565796 0.0210407 -0.0794299 
0.00201242 0.0316582 5.20282e-005 -0.0799566 -0.0790429 
5 5 0.0221281
-0.0933568 0.0520278 0.0798685 -0.0590061 0.0131106 
0.0584851 -0.0512328 0.0671939 0.0446425 -0.0898834 
0.0286578 -0.0997149 -0.00559721 -0.0766503 -0.0148584 
-0.0962675 -0.0145576 0.0881338 0.0679301 -0.0298447 
-0.0780482 0.0408148 0.0204159 0.00830254 -0.0405863 
5 5 -0.021146
-0.0338432 0.00542563 -0.0745864 -0.0907057 0.0559768 
0.0461018 -0.0726308 -0.0038015 -0.0734483 0.0021322 
0.0588837 -0.0940375 0.00452221 -0.00678208 0.0662247 
-0.0297646 0.086551 -0.0462637 0.0790288 -0.0966933 
0.00663314 -0.044057 0.0576862 -0.00167379 0.0626129 
5 5 0.262529
0.070074 0.0243445 -0.0147615 -0.0529967 0.042197 
0.0800929 -0.0929832 0.0448386 0.0882604 -0.0848351 
-0.010297 -0.0739375 -0.0736097 0.0525346 0.0867878 
-0.0303477 -0.000518098 -0.0602823 0.0546413 0.0725749 
0.0175058 0.0306997 0.0949942 0.0698851 0.0282869 
5 5 -0.23342
-0.074401 0.0341222 -0.00679198 0.0362244 0.098579 
-0.0488398 -0.00552079 -0.00170596 0.060381 -0.0892191 
-0.0471719 -0.103761 -0.00248835 -0.0400609 -0.0211585 
-0.0291025 -0.0927546 0.0641115 0.0590981 0.0785594 
-0.106489 -0.066296 -0.0821335 0.0398634 -0.0235802 
5 5 -0.0280474
-0.0141228 0.0168618 0.0308259 0.0491412 -0.0392726 
-0.0255905 0.0341429 0.020864 0.0696618 0.0628466 
0.0559116 0.0771617 -0.0380341 -0.0822418 -0.0655619 
-0.022688 0.0281961 0.0686838 0.0786318 0.00406942 
0.00281907 0.0520566 -0.0403523 -0.00177402 -0.0991934 
5 5 -0.0691286
-0.000167634 0.0276641 0.0215363 -0.0145102 0.0174603 
-0.0331513 0.0363175 0.0245761 -0.0717621 -0.0679035 
-0.0871021 0.0838431 0.0664354 0.0325097 0.089802 
0.0567198 0.0215196 -0.0123993 0.0414731 -0.0792593 
-0.0361108 0.07641 0.0594834 -0.0863007 -0.0570753 
5 5 -0.02453
-0.0141696 0.0543044 -0.0632929 0.0856891 -0.0679563 
-0.0675888 -0.0519417 0.0915053 -0.0934923 -0.0689821 
0.0906082 0.0771052 -0.020349 0.0586539 -0.00284554 
-0.0934517 -0.0620363 -0.0905571 -0.0918664 -0.0994395 
0.0372086 -0.0624842 0.0897323 0.0578524 -0.00767716 
5 5 0.0033129
0.0285374 0.029302 0.050021 -0.0838397 0.0171131 
0.038522 0.0253216 -0.0307186 -0.0170932 0.00550923 
0.0211872 -0.00885072 -0.045138 -0.0011484 0.0696004 
0.0983233 0.0297221 0.0849509 -0.00827307 0.0691359 
0.0730873 -0.0474749 -0.037695 -0.0522919 -0.0505999 
5 5 -0.268302
-0.00879607 -0.0987265 -0.0939333 -0.0218573 -0.033806 
-0.065943 -0.150961 -0.128169 -0.119109 0.0165163 
-0.128523 -0.078589 -0.000587098 -0.0708786 -0.142348 
0.0358429 -0.0953102 -0.154408 -0.0490921 -0.0885304 
-0.0217674 -0.151212 -0.098614 -0.0410517 -0.077149 
5 5 -0.476069
-0.0620091 -0.0141774 -0.0801156 -0.120606 0.0418991 
-0.107456 -0.0283671 -0.136413 -0.0769075 0.0348612 
-0.0170768 -0.10476 -0.143521 -0.0605456 0.0230845 
-0.0823987 -0.128879 -0.0951865 -0.134563 -0.063041 
-0.131214 -0.0577491 -0.103976 -0.00511593 -0.088904 
5 5 0.0576119
0.0116385 0.0442915 -0.0574025 0.0222193 0.0601759 
0.0191259 -0.0608727 0.0567958 -0.0479378 -0.0445731 
0.0649192 -0.0629893 -0.0309296 0.0750788 -0.0257071 
0.0337581 0.0797855 -0.0765353 -0.00932152 0.020131 
0.0353807 0.00415818 0.0123925 0.0710579 0.01822 
5 5 -0.0288363
-0.0172296 -0.00832694 0.0770825 0.0592353 -0.0283579 
0.0307214 0.0432941 0.00541782 -0.0824597 0.0877304 
0.0447973 -0.0931965 0.0211312 -0.015726 0.0487306 
0.0688422 0.0406407 -0.0804966 -0.0663508 -0.0701493 
-0.0571953 0.0444426 -0.00771556 0.0737319 0.0935211 
128
5 5 -0.304164
-0.061522 0.0664236 0.110086 0.0979636 -0.046145 
0.118163 0.130244 0.128645 0.0782796 0.00809121 
-0.0661532 0.114347 0.065124 -0.0505571 -0.0318592 
0.130367 -0.0363905 0.0751942 0.0927631 0.129846 
0.0128994 0.0900101 0.0297404 0.133439 0.0871385 
5 5 0.105391
-0.0628646 -0.0811122 -0.0592804 -0.118826 -0.0386642 
-0.0714197 -0.00924967 -0.0795127 -0.100588 -0.0380247 
-0.0682116 0.00497871 -0.134297 -0.0786976 0.037182 
-0.113861 -0.0736563 -0.0746163 -0.104128 -0.102233 
-0.0813568 -0.0220824 0.0264572 -0.0192935 -0.132839 
5 5 0.0797237
-0.050896 -0.0337339 0.0428838 -0.0138516 0.041662 
0.0860873 0.0198862 0.0420496 -0.0498043 0.0600132 
0.0433757 0.00477942 -0.0519935 0.0664611 0.0809282 
-0.0223643 0.011158 0.0141649 -0.0140261 -0.0418407 
-0.0193736 -0.0165875 0.00518897 0.037485 -0.0128165 
5 5 0.0719622
0.0647328 -0.0887164 -0.0205582 -0.00507466 0.0503633 
0.00303955 0.0283453 0.0900235 0.0184581 -0.00639569 
-0.00991002 -0.0523836 0.0163236 -0.0672412 0.04998 
0.102856 0.0425033 -0.0827885 -0.0511724 -0.0509453 
-0.0313513 0.0481476 -0.0647657 -0.00419884 0.0148718 
5 5 -0.347861
0.113135 -0.0255323 0.0801738 0.0338416 0.0655746 
-0.035062 0.0192516 0.0950503 0.114107 -2.67939e-005 
-0.0706062 0.104378 -0.0844206 -0.0802294 0.0260942 
-0.0285777 0.0993099 -0.0367122 0.0935477 0.0264384 
0.0656762 0.0690578 0.105476 -0.0457278 0.0523771 
5 5 0.0516576
-0.0301279 -0.0538155 -0.0199555 -0.0928591 -0.136871 
-0.133917 -0.141292 -0.101836 -0.096282 -0.065372 
-0.00328455 -0.0564335 0.00253484 -0.124014 -0.0089264 
-0.0502451 -0.0582515 -0.078804 -0.11209 -0.0997849 
0.0218084 -0.000832384 -0.122551 -0.048155 -0.0794368 
5 5 0.0601409
-0.0452048 -0.0605413 -0.0252504 -0.0242375 -0.0306533 
-0.0753273 -0.0882357 -0.158566 -0.0985463 -0.0327305 
-0.0198519 -0.0693654 -0.151691 -0.194683 -0.0785599 
-0.191337 -0.0879433 -0.13728 -0.0306662 -0.0785816 
-0.0429948 -0.0985146 -0.091385 -0.18653 -0.0676782 
5 5 0.417486
-0.0481044 -0.0645937 -0.105966 -0.0228749 -0.116872 
-0.0106876 -0.0802739 -0.107412 0.0577623 -0.123348 
-0.0829107 0.0452975 -0.0919654 -0.0477955 -0.0386728 
-0.12993 -0.0281477 0.0247876 -0.0902269 -0.114967 
-0.0133248 -0.0681967 -0.112619 -0.146757 0.00610391 
5 5 0.0488998
0.0141394 0.00849195 0.00645111 0.0522568 0.0129811 
-0.00594302 -0.0775591 -0.0647677 0.0708088 0.0316251 
-0.0104353 0.0678938 -0.0766398 0.0645327 0.0128445 
-0.00447201 0.0201352 0.00660743 -0.0473079 -0.0232025 
0.00323538 0.0473597 0.0428639 0.0235549 -0.0456718 
5 5 0.00721749
0.0899059 0.0643753 -0.0640487 0.000922104 0.0651795 
-0.0966853 -0.0154717 -0.016708 0.0575672 -0.0659657 
-0.0122039 -0.0494036 0.0498825 -0.0198361 0.0449946 
-0.0154159 -0.0206714 -0.014553 -0.0286977 -0.00996234 
-0.0483729 0.0839271 -0.0894948 0.0160316 0.0827278 
5 5 -0.0751493
-0.0634087 0.00870039 -0.051833 0.0954861 0.0264912 
-0.0194886 0.0765776 0.0121674 -0.027131 0.027101 
-0.0144286 -0.0827696 0.0576068 0.0823848 0.100959 
-0.0364772 0.0126198 0.0447221 0.0518838 0.00895278 
0.0928035 -0.0646794 0.0932881 -0.0697058 0.0198686 
5 5 -0.390668
0.0260457 0.102432 0.0951963 -0.0496263 0.103438 
0.0911653 0.0419733 -0.0117608 0.0688408 0.0557784 
0.112931 0.032377 0.0529857 0.0232586 0.0645896 
0.0123429 0.0261525 0.100543 0.0185262 -0.0478548 
0.0474432 0.0544146 0.117882 -0.0391177 0.0886091 
5 5 -0.344846
-0.036116 0.0202525 0.100731 -0.00435784 -0.00371571 
-0.0447658 -0.0396949 -0.031675 0.108143 0.0745741 
0.0873567 0.115261 0.00168379 -0.00590626 0.00542082 
0.0866514 0.036427 0.100838 0.116244 0.0937 
0.073722 -0.00901976 0.114708 -0.0461619 0.0185728 
5 5 -0.0632193
-0.0447972 0.0824424 -0.0340645 -0.0229863 -0.0282589 
0.0949841 -0.0732165 0.0766983 -0.0558756 0.0217277 
0.0674286 0.00943816 -0.0102935 0.0936265 0.0681954 
0.0306702 -0.0959449 -0.0639839 -0.102955 0.0258259 
0.053659 0.0179681 -0.0665097 -0.028574 -0.0964767 
5 5 -0.026669
0.0811001 -0.0138945 0.020478 0.0193094 -0.0521714 
-0.0237996 0.00898554 0.0156809 0.0042291 -0.0613062 
-0.0361562 -0.0663348 -0.056547 0.0107048 0.105324 
-0.0512857 -0.0651968 0.0941092 -0.020225 0.0876354 
-0.0617738 0.0409294 -0.0329411 -0.0602506 0.0257049 
5 5 0.145301
0.0421683 -0.155022 -0.00370243 -0.134716 -0.0578411 
-0.00562227 -0.132827 -0.0917223 -0.127874 -0.0600461 
-0.143484 0.0410307 0.0201858 0.00450271 -0.080989 
-0.091601 0.024514 -0.00389103 -0.0796266 -0.163289 
-0.147494 -0.088091 0.00743743 0.00509592 -0.12364 
5 5 0.0643609
-0.0870019 -0.0230536 -0.0545045 -0.0765147 -0.0550373 
0.097232 0.0417496 -0.0521779 0.0781797 0.0429043 
0.0825437 0.0608884 0.0355237 0.0742831 0.0947179 
0.05338 -0.0685329 0.0937811 -0.061056 -0.0594937 
0.0243675 -0.0916443 -0.0553573 -0.0151981 0.0786266 
5 5 0.068265
0.00341116 -0.0625622 0.0615574 -0.0770504 -0.0952096 
-0.0425772 0.0115788 0.0911588 -0.00623231 -0.0349847 
0.00671518 -0.065266 -0.068535 0.0820695 0.0630651 
-0.040965 0.0414768 -0.0799901 0.0975974 0.055481 
0.0215225 -0.0299592 -0.0153418 0.0568241 -0.0974288 
5 5 0.0378393
0.0394365 0.0175738 0.0367652 0.0683814 -0.0480167 
-0.0802078 -0.00700264 0.0524415 -0.0791535 0.0227791 
-0.0518152 -0.0869038 -0.00805769 -0.0502569 0.0461153 
0.0863306 -0.041475 -0.0773674 -0.0876609 -0.0860924 
0.0379222 0.0576925 0.00287828 -0.0751055 0.0602226 
5 5 -0.0835678
-0.0327563 0.0611552 0.00677769 0.0220588 -0.0836368 
0.0212445 0.0181342 -0.0297662 -0.0436293 -0.0422734 
-0.0912457 -0.0161009 0.0933504 -0.0957293 -0.0747656 
-0.0138296 0.0732782 -0.0256461 -0.0320958 0.0518515 
0.0472089 0.0955073 0.0151379 0.0585474 0.0371305 
5 5 -0.0662166
-0.0195867 0.0457073 0.0883484 -0.0436162 -0.0705908 
0.0834075 0.0885076 -0.0865569 0.0939183 -0.041615 
-0.068067 0.0564481 0.00943954 0.0847711 0.0139147 
-0.0132253 0.0103301 -0.0555903 -0.0657174 0.068666 
0.0124571 0.0637274 -0.00793773 0.0704316 0.0149819 
5 5 0.0328528
-0.0474781 -0.0113666 0.0529568 -0.0253059 0.06708 
-0.0885629 0.0306131 -0.033596 0.0293501 0.0786448 
-0.0311165 0.0258521 0.0456726 -0.00734258 0.0958847 
-0.0371016 -0.0960604 -0.0619582 -0.086568 -0.0945487 
0.0204521 -0.0343297 0.0699669 0.00566998 -0.0533505 
5 5 0.0946351
-0.0285335 -0.0675726 -0.0827953 0.00727956 -0.038933 
0.0558136 -0.0806077 -0.0625563 0.000185726 -0.068318 
0.0674405 -0.0985725 0.079981 -0.00990656 -0.0397124 
-0.0652459 0.0965355 0.0356474 0.00632688 0.0466363 
0.0197606 0.065169 -0.00541455 0.0303704 0.0879396 
5 5 0.021947
0.0940798 -0.0133625 0.0578166 -0.0960318 -0.0319643 
-0.0765128 0.047829 -0.0989876 -0.0318709 0.0719612 
-0.0102472 0.0139385 -0.087997 0.0957153 0.0415324 
0.02093 0.00905916 0.0352687 -0.0236229 0.0183558 
0.0216487 -0.051552 0.0859258 0.0368148 0.0427282 
5 5 -0.160146
0.0328345 0.0300896 -0.0235648 0.0830542 -0.048761 
0.00921404 0.0676069 0.0315165 -0.0912525 -0.0845057 
0.0506798 0.0705976 -0.0475908 -0.0814504 -0.0201421 
0.0418485 0.0501547 -0.0584713 -0.0902728 0.00779401 
0.0270018 -0.0257251 -0.0215312 -0.0637948 -0.0663286 
5 5 0.0869796
-0.0356536 -0.0708502 -0.028692 -0.0106896 -0.0618809 
0.0749642 0.040797 -0.0645796 0.0097439 0.00864629 
-0.0409461 -0.0695251 0.0554646 -0.0613679 0.0886787 
0.0219114 0.0286353 0.0185482 0.0272655 -0.0602012 
0.067107 -0.0493819 0.0227091 -0.0212071 0.0723424 
5 5 -0.0264322
0.0371703 -0.0708129 -0.0577383 0.0818945 0.0946204 
-0.0377144 -0.0602286 0.0618602 0.0375963 0.0785962 
-0.0246106 -0.0487459 -0.0664432 0.0190167 0.0901134 
-0.0708797 0.0525376 0.0581686 -0.0893265 0.0601489 
0.0526847 -0.0298214 -0.0256725 0.0606534 -0.0968905 
5 5 -0.0179207
0.0857371 -0.0542207 -0.0234726 0.0298966 -0.000590308 
-0.0958535 0.042888 0.0880762 0.00753361 0.0661867 
-0.00637834 -0.0614943 -0.0905873 -0.0841359 0.0286089 
-0.0760703 -0.0508308 0.00599203 -0.0617678 0.0300329 
-0.000829235 -0.0700221 0.0101795 0.0899234 -0.0273592 
5 5 0.0142221
-0.00767441 0.0175984 -0.0535259 0.0513093 0.0464674 
0.0803473 -0.0245706 0.0351219 -0.0840431 -0.0908475 
0.0756782 0.0775579 0.048681 0.062628 -0.0344957 
-0.0580767 0.099155 0.0432121 0.0391384 0.0409727 
-0.0558892 -0.0241909 -0.0437399 -0.0080763 0.0422716 
5 5 0.0480249
-0.0694955 0.0805898 0.0702568 -0.0412479 0.0916494 
0.0856494 0.0605655 -0.0414738 0.0160102 0.0325803 
-0.0130323 0.0969211 -0.0101312 -0.0849129 0.00931057 
-0.0299842 0.0992887 -0.0447541 -0.0763208 -0.0962399 
-0.0783083 0.0510168 0.0433032 0.0376062 -0.0963123 
5 5 -0.029818
0.0412975 -0.0830121 0.00326276 -0.0543138 -0.00861194 
-0.0922016 0.0824622 0.0316099 -0.0731807 0.028013 
0.0229195 0.0683737 -0.036582 -0.0848555 0.0565394 
0.0238602 -0.0937881 -0.0717071 0.0845448 -0.0409356 
-0.0235875 0.0918739 0.0700139 -0.0230804 -0.011221 
5 5 0.0780238
0.0836106 0.0127996 0.0111472 0.0105797 0.0807161 
0.0141527 0.032658 0.0607007 0.0016102 -0.0161649 
0.0859777 -0.0590794 0.0634994 0.0187127 -0.0660901 
0.0958375 0.0319198 0.0219097 -0.0314069 -0.0538076 
-0.047041 0.0312993 0.0475616 -0.0942098 -0.0737987 
5 5 0.0358599
0.0981615 0.0909293 -0.00101418 -0.0320863 0.0251568 
-0.0683505 -0.0331094 -0.0711656 -0.0558267 -0.0179037 
-0.0457045 0.0664099 0.0841856 -0.0518644 -0.0343635 
-0.0987049 -0.0191356 0.0294642 0.0815743 0.0522828 
0.0960185 -0.0136833 0.0840531 0.0857344 0.0938505 
5 5 0.0350564
-0.008953 0.0359976 -0.0953327 -0.0136012 0.0829827 
0.0529872 0.00847166 -0.0890488 -0.0997893 -0.0678416 
0.067921 -0.0265399 -0.00486474 -0.0152518 -0.0561458 
-0.0924299 -0.0814767 0.00342054 0.0232146 -0.0424402 
0.0220548 -0.0201693 0.0913228 -0.0132493 -0.0420742 
5 5 -0.0672038
0.0793835 -0.0401425 0.0572453 0.0867403 -0.0813485 
-0.0948097 0.0678926 0.00629631 0.0328976 -0.0366691 
0.0336209 0.0605482 0.0991066 0.0286135 -0.00457589 
0.0559888 0.00946805 -0.0112602 0.0962669 0.0448115 
0.0647905 0.070239 -0.0294171 0.0810787 -0.0697127 
5 5 0.0954991
-2.89853e-005 -0.0211333 -0.0137901 -0.0460854 -0.0837838 
0.0290539 0.0034813 -0.0946324 -0.0677596 -0.0702602 
-0.0240612 0.00257049 0.0835903 0.0881362 0.0406336 
0.0581892 -0.039585 -0.0510028 -0.0827635 0.0511357 
-0.0879886 -0.0935766 -0.00214336 -0.0177293 -0.0953659 
5 5 0.0601543
-0.0812339 0.0856568 -0.0851735 -0.0628297 -0.0569473 
-0.00136338 0.0360359 -0.0596676 -0.00839117 0.00451863 
-0.0123904 -0.0935604 0.0452772 -0.0559023 -0.00271989 
0.00195806 -0.0442636 -0.0903335 -0.0539471 0.0102688 
-0.00613734 -0.0749862 -0.046709 -0.0989156 -0.0327031 
5 5 -0.0822162
0.0839886 0.032112 0.037789 -0.00923145 -0.0385941 
0.042847 0.0724955 0.0991009 -0.0395184 -0.0106519 
0.0538311 -0.0635654 -0.028783 -0.0145309 -0.0120169 
-0.0585862 0.00752692 -0.0997717 0.0359185 0.0265668 
0.0448746 -0.0300823 -0.0974217 -0.0628265 -0.0326813 
5 5 0.0805552
0.012986 0.0472357 0.00631199 -0.0213813 -0.0921811 
0.0972558 -0.0488506 -0.0374396 -0.0101984 0.0814328 
-0.0867155 -0.0833189 0.0510174 -0.0105514 -0.0747531 
0.0386325 -0.0863375 0.0100038 -0.0445381 -0.0805042 
0.0146793 -0.0983898 0.0207061 -0.0677541 0.0657332 
5 5 -0.0626074
-0.0233201 -0.0156087 0.0201436 -0.0701035 0.0685809 
-0.00851167 0.0772703 -0.0577319 0.0226894 -0.0723712 
-0.0435138 -0.00798513 -0.0398849 0.0089534 -0.028829 
-0.0464963 -0.0859325 0.0668032 -0.0654118 -0.0343677 
0.031942 0.0663253 0.0284848 -0.0491557 0.0435044 
5 5 0.0171713
